,px,black spot,scratch,wool,all
231,0.23123123123123124,0.7248784127341424,0.8706702648095636,0.4546381850695403,0.6833956208710821
232,0.23223223223223222,0.7259253998279876,0.8712951373803182,0.45423065705698085,0.6838170647550955
233,0.23323323323323322,0.7270992039698088,0.8722774915597877,0.45351442458033636,0.6842970400366443
234,0.23423423423423423,0.7287821810387689,0.8737040413174952,0.45368748755969773,0.685391236638654
235,0.23523523523523523,0.7340243060087586,0.8749890280216271,0.45327721789347686,0.6874301839746209
236,0.23623623623623624,0.7389905237880748,0.876185010430425,0.4532885789550316,0.6894880377245105
237,0.23723723723723725,0.7403108713641214,0.8780167717137909,0.4547546448891422,0.6910274293223515
238,0.23823823823823823,0.7449086535099594,0.879685602393812,0.45413773991208123,0.6929106652719509
239,0.23923923923923923,0.7508845426189114,0.8800620168542594,0.4529158509761615,0.6946208034831107
240,0.24024024024024024,0.7512315803853757,0.8804381457935185,0.45186927766665774,0.6945130012818508
241,0.24124124124124124,0.7501847511026171,0.8808139895363297,0.4513804275471896,0.6941263893953789
242,0.24224224224224225,0.7523162215483612,0.8811895484069421,0.4518383127100813,0.6951146942217948
243,0.24324324324324323,0.7550324646938148,0.8815648227291125,0.4522789956621251,0.696292094361684
244,0.24424424424424424,0.7587546492932216,0.8819398128261079,0.4541062277094746,0.6982668966096014
245,0.24524524524524524,0.7600502086176201,0.8848542360467802,0.4550410952337968,0.6999818466327324
246,0.24624624624624625,0.7611411736471624,0.8858148010965489,0.4553023789962343,0.7007527845799819
247,0.24724724724724725,0.7625248358236167,0.8867734981756863,0.4546013862852761,0.7012999067615264
248,0.24824824824824826,0.7643892531371812,0.8880971893771585,0.45637048952089243,0.7029523106784108
249,0.24924924924924924,0.7654324863926625,0.8904542801107216,0.45543202511246017,0.7037729305386148
250,0.2502502502502503,0.7687770673497769,0.8913857784726356,0.4548687109313429,0.7050105189179184
251,0.25125125125125125,0.770134726678215,0.8923155101362851,0.4535653827126134,0.7053385398423712
252,0.25225225225225223,0.7714418706976212,0.8926203418169308,0.4541057158316562,0.7060559761154028
253,0.25325325325325326,0.7726363374181369,0.8914612664883255,0.45579481159073476,0.7066308051657324
254,0.25425425425425424,0.7738921020646576,0.8903004063130989,0.45680587601258205,0.7069994614634463
255,0.2552552552552553,0.7752648843054802,0.8897200790950598,0.45552803757159804,0.7068376669907127
256,0.25625625625625625,0.7786828578108433,0.8901217287990058,0.4570847417058321,0.708629776105227
257,0.25725725725725723,0.779567439432391,0.8905230457612447,0.4582907927910173,0.7094604259948843
258,0.25825825825825827,0.7804503362412071,0.890924030395089,0.45709629924259004,0.7094902219596287
259,0.25925925925925924,0.7815304809541652,0.8913246831131668,0.45438273841564825,0.70907930082766
260,0.2602602602602603,0.7826169122279834,0.891725004327423,0.456623868605373,0.7103219283869264
261,0.26126126126126126,0.7853197217682402,0.8921249944491221,0.4568043688023796,0.7114163616732473
262,0.26226226226226224,0.7867363841815969,0.892615025806472,0.4558289730051662,0.7117267943310783
263,0.26326326326326327,0.7898793859376211,0.8931805390032761,0.45704200085414654,0.713367308598348
264,0.26426426426426425,0.7868080640075946,0.8937453907108716,0.4562243244159016,0.7122592597114559
265,0.2652652652652653,0.790115419502196,0.8943095820892106,0.4566441625082895,0.7136897213665653
266,0.26626626626626626,0.7925600545919672,0.894873114295535,0.4576258784047451,0.7150196824307491
267,0.26726726726726724,0.7955596416502353,0.8975810555628746,0.45654907233904574,0.7165632565173853
268,0.2682682682682683,0.7977015432915467,0.8990203913796172,0.4545521492633843,0.7170913613115161
269,0.26926926926926925,0.7988560707554957,0.9002895177209987,0.45247277935646996,0.717206122610988
270,0.2702702702702703,0.8025535624752309,0.9013948369840706,0.45401436558682234,0.7193209216820414
271,0.27127127127127126,0.8034313114018364,0.9024408473323707,0.4567256957191244,0.7208659514844439
272,0.27227227227227224,0.8043073059803549,0.9063424856711921,0.4570562364192036,0.7225686760235835
273,0.2732732732732733,0.8052059401259485,0.908008222264233,0.45867940761479636,0.7239645233349926
274,0.27427427427427425,0.8063831614772538,0.9093182443515652,0.46076695766277137,0.7254894544971968
275,0.2752752752752753,0.8075572186834791,0.9099706306360864,0.4611284327302025,0.7262187606832559
276,0.27627627627627627,0.8092643656650508,0.9106221211949272,0.4613580730845485,0.7270815199815087
277,0.2772772772772773,0.8111943687173472,0.911272717871568,0.462959063876222,0.7284753834883789
278,0.2782782782782783,0.8129607072472018,0.9119224225044333,0.4637236948845783,0.7295356082120712
279,0.27927927927927926,0.8132452914065366,0.9109884470047983,0.46504581256999344,0.7297598503271093
280,0.2802802802802803,0.8135296888117741,0.909983613583866,0.46622113148792516,0.7299114779611884
281,0.28128128128128127,0.8138138996466863,0.9089772827145833,0.467566566869135,0.7301192497434682
282,0.2822822822822823,0.8140979240948034,0.9115248633063522,0.4686683474083657,0.7314303782698405
283,0.2832832832832833,0.8143817623394156,0.913898085371023,0.47063038805778495,0.7329700785894079
284,0.28428428428428426,0.8146654145635722,0.9144782509401267,0.47108808554513976,0.7334105836829462
285,0.2852852852852853,0.8149488809500834,0.914708403471248,0.47241332948114073,0.7340235379674906
286,0.2862862862862863,0.8152321616815191,0.9149384423209421,0.47346234425896533,0.7345443160871422
287,0.2872872872872873,0.8155152569402111,0.9151683675734165,0.47258582442337244,0.7344231496456666
288,0.2882882882882883,0.8174790242993836,0.9153981793127941,0.47339441684948336,0.7354238734872203
289,0.28928928928928926,0.8159014204340298,0.915627877623116,0.4750478639953104,0.735525720684152
290,0.2902902902902903,0.814370993040358,0.9158574625883399,0.47665171354037494,0.7356267230563575
291,0.2912912912912913,0.8174699687502357,0.9160869342923406,0.4785281826500288,0.7373616952308684
292,0.2922922922922923,0.8183860779669292,0.91631629281891,0.48139352280813336,0.738698631197991
293,0.2932932932932933,0.8193002127254335,0.916545538251758,0.48082464427178573,0.7388901317496591
294,0.29429429429429427,0.8218569359400634,0.9167746706745111,0.48144393552165593,0.7400251807120767
295,0.2952952952952953,0.8253153537139334,0.9170036901707144,0.4772941418289362,0.739871061904528
296,0.2962962962962963,0.8259388906979268,0.917567478666639,0.47872798659993543,0.7407447853215005
297,0.2972972972972973,0.8265615041427662,0.9199698713190482,0.4776321626968704,0.7413878460528949
298,0.2982982982982983,0.8271831960987547,0.9203912261904509,0.47493220799970776,0.7408355434296378
299,0.29929929929929927,0.8278039686101315,0.9206730810326852,0.4779002324110798,0.7421257606846322
300,0.3003003003003003,0.8289250878426601,0.9209547643018379,0.4784139558265494,0.7427646026570157
301,0.3013013013013013,0.8300519013128091,0.9212362761545237,0.47987185734274734,0.7437200116033601
302,0.3023023023023023,0.8365387725581664,0.9215176167471661,0.4812531554622855,0.7464365149225394
303,0.3033033033033033,0.8373068159219759,0.9217987862359993,0.4789573758329006,0.7460209926636252
304,0.30430430430430433,0.8380734393953221,0.9220797847770665,0.47956735572318027,0.7465735266318562
305,0.3053053053053053,0.8388386469120206,0.922360612526222,0.48041688849259967,0.7472053826436141
306,0.3063063063063063,0.8399539407428677,0.9226412696391303,0.48012641403822354,0.7475738748067405
307,0.3073073073073073,0.8411115410148571,0.9229217562712666,0.48112201469293037,0.748385103993018
308,0.3083083083083083,0.8420989908037166,0.9239846305130727,0.48237797089464907,0.7494871974038128
309,0.30930930930930933,0.8428775969913519,0.9260109574422649,0.4810884730174001,0.7499923424836723
310,0.3103103103103103,0.8436547341529343,0.9267994524235604,0.4781753567793746,0.7495431811186232
311,0.3113113113113113,0.8444304064420471,0.9275655474307073,0.4778805640870941,0.7499588393199496
312,0.3123123123123123,0.8450829070798271,0.9283303667319719,0.47906239859382327,0.7508252241352075
313,0.3133133133133133,0.8457016909516577,0.9290877796805032,0.48130995995653403,0.7520331435295651
314,0.31431431431431434,0.8463195434386777,0.9297742828252265,0.48142056161867425,0.7525047959608595
315,0.3153153153153153,0.846936466642167,0.9304597589250065,0.48219771188606525,0.7531979791510796
316,0.3163163163163163,0.8476859525621137,0.9311442102828913,0.48264169468615664,0.7538239525103871
317,0.3173173173173173,0.8491649888020375,0.9318276391950474,0.4836037448920073,0.7548654576296974
318,0.3183183183183183,0.8507437269121412,0.9323074394119842,0.48595414108526336,0.7563351024697963
319,0.31931931931931934,0.8527272096941761,0.9326960618403982,0.48671276716803785,0.7573786795675375
320,0.3203203203203203,0.8539257253672078,0.9330843538780766,0.4868835268504489,0.7579645353652444
321,0.3213213213213213,0.8548480427268067,0.9334723159461674,0.4873240854418447,0.758548148038273
322,0.32232232232232233,0.8557682691248124,0.9338599484651027,0.48840166704247007,0.7593432948774618
323,0.3233233233233233,0.8578824991472821,0.9342472518546009,0.4895596863694875,0.7605631457904568
324,0.32432432432432434,0.8597087845250762,0.9346342265336682,0.4890847766792178,0.761142595912654
325,0.3253253253253253,0.8607219134510937,0.9350208729205993,0.48614257102402475,0.7606284524652392
326,0.3263263263263263,0.8617325016170921,0.9378318655422846,0.4865249172872857,0.7620297614822209
327,0.32732732732732733,0.8641092547532558,0.9384933307579446,0.4896744453641415,0.7640923436251139
328,0.3283283283283283,0.8652043892420429,0.9389131938049684,0.48968482820573433,0.7646008037509152
329,0.32932932932932935,0.8654249872946279,0.9393326685934584,0.49023358032661,0.7649970787382321
330,0.3303303303303303,0.8656454639438441,0.9397517556617148,0.48700631150349855,0.7641345103696858
331,0.3313313313313313,0.8658658192898837,0.9401704555470439,0.4872801174292096,0.7644387974220458
332,0.33233233233233234,0.8660860534328276,0.940588768785759,0.4875535347262216,0.7647427856482695
333,0.3333333333333333,0.8663061664726475,0.9410066959131841,0.4864613754073281,0.7645914125977199
334,0.33433433433433435,0.8665261585092047,0.9426809335697794,0.4867433601730127,0.7653168174173324
335,0.3353353353353353,0.866746029642251,0.9444071145532816,0.48704704527192894,0.7660667298224872
336,0.3363363363363363,0.8669657799714285,0.9447940798247291,0.48781108339147383,0.7665236477292106
337,0.33733733733733734,0.8671854095962698,0.9451807131229406,0.48639079331164564,0.7662523053436187
338,0.3383383383383383,0.867404918616198,0.9455670148749271,0.48794709702071243,0.7669730101706125
339,0.33933933933933935,0.8676243071305274,0.9459529855069678,0.4860800467722862,0.7665524464699272
340,0.34034034034034033,0.8678435752384633,0.9463386254446116,0.48597836029091923,0.7667201869913313
341,0.34134134134134136,0.8680385391268122,0.9467239351126776,0.4872042493356445,0.7673222411917114
342,0.34234234234234234,0.8675181898410337,0.9471089149352586,0.48694821959279566,0.7671917747896959
343,0.3433433433433433,0.8669974424815264,0.9474090651513882,0.4843888634410215,0.7662651236913121
344,0.34434434434434436,0.8664762963792341,0.9475339320468152,0.4837414722374193,0.7659172335544895
345,0.34534534534534533,0.8659547508636001,0.9476587642503566,0.48486084413173025,0.7661581197485622
346,0.34634634634634637,0.8654328052625633,0.9477835617764677,0.4838119117504129,0.7656760929298145
347,0.34734734734734735,0.8649104589025542,0.9479083246395966,0.484889451178113,0.7659027449067546
348,0.3483483483483483,0.8643877111084904,0.9480330528541828,0.484810096621047,0.7657436201945734
349,0.34934934934934936,0.8649489827515682,0.9481577464346579,0.482694598131746,0.7652671091059906
350,0.35035035035035034,0.8667177403865721,0.9482824053954453,0.48099170483205445,0.7653306168713573
351,0.35135135135135137,0.8701846758226118,0.9484070297509611,0.48028760325337944,0.7662931029423175
352,0.35235235235235235,0.8704648365402963,0.9485316195156127,0.4785245317388199,0.7658403292649095
353,0.3533533533533533,0.8707447968823346,0.9486561747037996,0.48101751063515646,0.7668061607404302
354,0.35435435435435436,0.8710245570636186,0.9487806953299133,0.4808437103373527,0.7668829875769615
355,0.35535535535535534,0.8713041172987316,0.9489051814083379,0.4809212312860542,0.7670435099977079
356,0.3563563563563564,0.8715834778019513,0.9490296329534488,0.4816118046491889,0.7674083051348631
357,0.35735735735735735,0.8718626387872492,0.9491540499796134,0.48209869073641953,0.767705126501094
358,0.35835835835835833,0.8721416004682909,0.9492784325011919,0.4801231255065355,0.7671810528253395
359,0.35935935935935936,0.8724203630584374,0.9494027805325359,0.4804675380562666,0.7674302272157466
360,0.36036036036036034,0.8726989267707448,0.9495270940879891,0.48191301805032805,0.7680463463030206
361,0.3613613613613614,0.8729772918179657,0.9496513731818873,0.4803911105771201,0.7676732585256576
362,0.36236236236236236,0.8736051838200156,0.9497756178285585,0.4796786673592729,0.7676864896692823
363,0.36336336336336333,0.879341028203759,0.9498998280423225,0.47851439708155674,0.7692517511092127
364,0.36436436436436437,0.8790599136337631,0.9500240038374917,0.48007493116958594,0.7697196162136136
365,0.36536536536536535,0.8787786734463532,0.9501481452283698,0.4807363981621983,0.7698877389456404
366,0.3663663663663664,0.8784973075338847,0.950272252229253,0.48103255840273373,0.7699340393886237
367,0.36736736736736736,0.8782158157885899,0.9503963248544297,0.4815180884825218,0.7700434097085137
368,0.3683683683683684,0.8779341981025784,0.9503569874429519,0.48226193966676684,0.7701843750707656
369,0.36936936936936937,0.8776524543678361,0.9496800447681365,0.4782086262470391,0.768513708461004
370,0.37037037037037035,0.8773705844762251,0.9490022626655945,0.4802702987381508,0.7688810486266567
371,0.3713713713713714,0.8770885883194842,0.9483236394390491,0.48187489944596223,0.7690957090681652
372,0.37237237237237236,0.8768064657892283,0.9476441733876503,0.4823327338014736,0.7689277909927842
373,0.3733733733733734,0.8765242167769478,0.9458422604058181,0.4804300699155434,0.7675988490327698
374,0.3743743743743744,0.876241841174009,0.9433668726014178,0.47918336556804186,0.766264026447823
375,0.37537537537537535,0.875959338871654,0.94318226656515,0.4760214520987939,0.7650543525118659
376,0.3763763763763764,0.8756767097610002,0.9429975985684411,0.4728201335107616,0.7638314806134009
377,0.37737737737737737,0.8754100911565539,0.9428128685773771,0.4734997493951934,0.7639075697097081
378,0.3783783783783784,0.8752169346467591,0.9426280765580193,0.47032390416784214,0.7627229717908736
379,0.3793793793793794,0.8750237190783281,0.9424432224764038,0.47002833916720343,0.7624984269073117
380,0.38038038038038036,0.8748304444165645,0.9422583062985427,0.4667768326858229,0.7612885278003101
381,0.3813813813813814,0.8746371106267449,0.9420733279904222,0.4661970119570767,0.7609691501914146
382,0.38238238238238237,0.8744437176741188,0.9418882875180049,0.46703256342453686,0.7611215228722202
383,0.3833833833833834,0.874250265523908,0.9417031848472274,0.466136031507437,0.7606964939595242
384,0.3843843843843844,0.8740567541413076,0.9415180199440023,0.4652389340266222,0.7602712360373106
385,0.38538538538538536,0.8738631834914853,0.9413327927742164,0.46627402490506953,0.760490000390257
386,0.3863863863863864,0.8736695535395811,0.9411475033037326,0.4672803597308191,0.7606991388580443
387,0.38738738738738737,0.8734758642507079,0.9409621514983881,0.46804457216005274,0.7608275293030496
388,0.3883883883883884,0.8732821155899514,0.940776737323995,0.4653673365512823,0.759808729821743
389,0.3893893893893894,0.8730883075223698,0.9405912607463413,0.46369254136597465,0.7591240365448951
390,0.39039039039039036,0.8728944400129935,0.9404057217311886,0.46358112905596677,0.7589604302667162
391,0.3913913913913914,0.8727005130268262,0.940220120244275,0.46410373150319945,0.7590081215914335
392,0.3923923923923924,0.8725065265288432,0.9400344562513122,0.46792314312835437,0.7601547086361699
393,0.3933933933933934,0.8723124804839933,0.9393785684944125,0.46744670187227655,0.7597125836168942
394,0.3943943943943944,0.872118374857197,0.938614606220355,0.46440372471240954,0.7583789019299871
395,0.39539539539539537,0.8719242096133474,0.9378495861366978,0.4616144167808487,0.7571294041769647
396,0.3963963963963964,0.8717299847173102,0.9370835058523391,0.4604735017541302,0.7564289974412599
397,0.3973973973973974,0.8715357001339236,0.9364321627475718,0.4555685777192664,0.7545121468669205
398,0.3983983983983984,0.8725808945566317,0.9363064017424261,0.45410437695097866,0.754330557750012
399,0.3993993993993994,0.874700409481116,0.9361806121814442,0.4493028709932172,0.7533946308852592
400,0.40040040040040037,0.875347225036824,0.9360547940540396,0.44985665512345413,0.7537528914047726
401,0.4014014014014014,0.8759929288117825,0.9359289473496204,0.45047243078632954,0.7541314356492442
402,0.4024024024024024,0.8766375236700109,0.9358030720575898,0.4465492324453909,0.7529966093909972
403,0.4034034034034034,0.8772810124657006,0.9356771681673451,0.4458739478317937,0.7529440428216132
404,0.4044044044044044,0.8765333561834626,0.9355512356682792,0.44625661117713755,0.7527804010096265
405,0.40540540540540543,0.8714436257570887,0.935425274549779,0.4447685152576436,0.7505458051881705
406,0.4064064064064064,0.8694098244780808,0.9352992848012265,0.44330704958727685,0.7493387196221947
407,0.4074074074074074,0.869234773742159,0.9351732664119986,0.44233080245718986,0.7489129475371158
408,0.4084084084084084,0.869059673420561,0.9350472193714664,0.4413537942577001,0.7484868956832424
409,0.4094094094094094,0.8688845234877187,0.9349211436689964,0.43191541147737905,0.745240359544698
410,0.41041041041041043,0.8687093239180459,0.9347950392939496,0.4287619901291394,0.7440887844470448
411,0.4114114114114114,0.8685340746859387,0.9346689062356813,0.42952415799477545,0.7442423796387985
412,0.4124124124124124,0.8683587757657761,0.9345427444835422,0.4276901258060564,0.743530548685125
413,0.4134134134134134,0.8681834271319192,0.9344165540268775,0.42802698197451805,0.7435423210444383
414,0.4144144144144144,0.8680080287587113,0.9342903348550267,0.42664324217050564,0.7429805352614145
415,0.41541541541541543,0.8678325806204783,0.9341640869573248,0.42413317609807183,0.7420432812252917
416,0.4164164164164164,0.8676570826915284,0.9340378103231006,0.4175992106693441,0.739764701227991
417,0.4174174174174174,0.8674815349461521,0.9339115049416787,0.4090936669208511,0.7368289022695605
418,0.4184184184184184,0.867305937358622,0.9337851708023771,0.40906279723292055,0.73671796846464
419,0.4194194194194194,0.8671302899031932,0.9336588078945098,0.40611211913557566,0.7356337389777595
420,0.42042042042042044,0.8669545925541029,0.9335324162073847,0.40422393663131906,0.7349036484642689
421,0.4214214214214214,0.8667788452855707,0.9334059957303045,0.4048079299699523,0.7349975903286091
422,0.4224224224224224,0.8666030480717984,0.933279546452567,0.4052197892621071,0.7350341279288242
423,0.42342342342342343,0.86642720088697,0.9331530683634643,0.40558527217379114,0.7350551804747418
424,0.4244244244244244,0.8662513037052519,0.9330265614522832,0.40331842517006156,0.7341987634425323
425,0.42542542542542544,0.8660753565007923,0.9329000257083055,0.40274083047198284,0.7339054042270269
426,0.4264264264264264,0.8658993592477215,0.9329214591309849,0.40145127240287803,0.7334240302605282
427,0.4274274274274274,0.8657233119201526,0.9329614735581119,0.40132977990630025,0.7333381884615214
428,0.42842842842842843,0.8655472144921805,0.9330014842141338,0.402211072423434,0.7335865903765827
429,0.4294294294294294,0.865594608291173,0.9330414910995836,0.40257893121090427,0.733738343533887
430,0.43043043043043044,0.8658899977773779,0.9330814942149941,0.40322807813310324,0.7340665233751583
431,0.4314314314314314,0.8661851453481795,0.9331214935608985,0.40207622613984517,0.733794288349641
432,0.43243243243243246,0.8664800513006385,0.9331614891378294,0.4010140124755016,0.7335518509713231
433,0.43343343343343343,0.8667747159313297,0.9332014809463197,0.3972147140139678,0.7323969702972057
434,0.4344344344344344,0.8670691395363428,0.9332414689869016,0.3952203167941433,0.7318436417724626
435,0.43543543543543545,0.867363322411283,0.933281453260108,0.39390378938390663,0.7315161883517659
436,0.4364364364364364,0.8676572648512725,0.9333214337664709,0.3925676759437216,0.7311821248538216
437,0.43743743743743746,0.8679509671509511,0.9333614105065228,0.3915528513530272,0.7309550763368337
438,0.43843843843843844,0.8682444296044778,0.9334013834807957,0.39119290757976255,0.7309462402216788
439,0.4394394394394394,0.8685376525055308,0.9334413526898219,0.3833776791882676,0.7284522281278735
440,0.44044044044044045,0.8687627758496211,0.9334813181341332,0.3832948246082517,0.7285129728640021
441,0.44144144144144143,0.8689642273920366,0.9335212798142616,0.38080981593926877,0.727765107715189
442,0.44244244244244246,0.8691655659072358,0.9335612377307387,0.3761275928623346,0.7262847988334364
443,0.44344344344344344,0.8693667914903153,0.9336011918840964,0.3718597877484358,0.7249425903742824
444,0.4444444444444444,0.8695679042362648,0.933641142274866,0.3701011560416831,0.7244367341842713
445,0.44544544544544545,0.869768904239968,0.9336810889035794,0.3666761330018382,0.7233753753817952
446,0.44644644644644643,0.8699697915962018,0.9337210317707675,0.3586733132022546,0.7207880455230745
447,0.44744744744744747,0.8701705663996372,0.9337609708769619,0.3552605348135261,0.7197306906967085
448,0.44844844844844844,0.8703712287448391,0.9338009062226935,0.35009870359746614,0.7180902795216663
449,0.4494494494494494,0.8705717787262661,0.9338408378084936,0.34527270042762986,0.7165617723207965
450,0.45045045045045046,0.8707722164382716,0.933880765634893,0.3386231574985198,0.7144253798572281
451,0.45145145145145144,0.8709725419751032,0.9339206897024228,0.33373625783826516,0.7128764965052636
452,0.45245245245245247,0.8711727554309029,0.9339606100116137,0.3309277669390821,0.7120203774605329
453,0.45345345345345345,0.8713728568997074,0.9340005265629963,0.33116296335086165,0.7121787822711885
454,0.4544544544544544,0.8715728464754485,0.9340404393571011,0.3313970046468132,0.7123367634931209
455,0.45545545545545546,0.8717727242519524,0.9340803483944587,0.33151400513087836,0.7124556925924298
456,0.45645645645645644,0.8715699150374637,0.9341202536755995,0.33006151449066506,0.7119172277345761
457,0.4574574574574575,0.8713168149612367,0.9341601552010536,0.32902930913422984,0.71150209309884
458,0.45845845845845845,0.871063607955304,0.9342000529713514,0.32641207019016594,0.7105585770389404
459,0.45945945945945943,0.8708102939422965,0.9342399469870231,0.3266697416974169,0.7105733275422456
460,0.46046046046046046,0.8705568728447701,0.9342798372485981,0.32692794497063704,0.7105882183546685
461,0.46146146146146144,0.8703033445852065,0.9343197237566067,0.3273593058411956,0.7106607913943362
462,0.4624624624624625,0.8700497090860116,0.9343596065115786,0.32292992168072876,0.709113079092773
463,0.46346346346346345,0.8697959662695174,0.9343994855140435,0.31585914264479753,0.7066848648094527
464,0.46446446446446443,0.8695421160579803,0.934439360764531,0.31607057537330757,0.7066840173986063
465,0.46546546546546547,0.8692881583735813,0.9344792322635705,0.3162809098783269,0.706682766838493
