,px,black spot,scratch,wool,all
466,0.46646646646646645,0.8690340931384272,0.9345191000116914,0.3135096435270094,0.7056876122257093
467,0.4674674674674675,0.8687799202745483,0.934558964009423,0.310985222859507,0.7047747023811595
468,0.46846846846846846,0.868525639703901,0.9345988242572943,0.3104057764961162,0.7045100801524371
469,0.4694694694694695,0.8682712513483642,0.9346386807558347,0.30766672947813495,0.703525553860778
470,0.47047047047047047,0.8680167551297433,0.9346785335055731,0.30493294026120815,0.7025427429655081
471,0.47147147147147145,0.8677621509697668,0.9347183825070381,0.3034020067168427,0.701960846731216
472,0.4724724724724725,0.8676936860000574,0.9347582277607589,0.3018689832477878,0.7014402990028681
473,0.47347347347347346,0.8677787413572396,0.9347980692672636,0.2993279129800782,0.7006349078681938
474,0.4744744744744745,0.8678637762123373,0.9348379070270814,0.2983935580029254,0.7003650804141147
475,0.4754754754754755,0.8679487905727624,0.9348777410407404,0.2986976844184223,0.7005080720106417
476,0.47647647647647645,0.8680337844459232,0.9349175713087693,0.29889316179278813,0.7006148391824936
477,0.4774774774774775,0.8681187578392244,0.9349573978316962,0.29902957998688234,0.7007019118859343
478,0.47847847847847846,0.8682037107600676,0.9349972206100491,0.2991654579040562,0.7007887964247242
479,0.4794794794794795,0.8682886432158503,0.9350370396443562,0.2993007987475728,0.7008754938692597
480,0.4804804804804805,0.8683735552139665,0.9350768549351457,0.29944986509555094,0.7009667584148876
481,0.48148148148148145,0.8684584467618071,0.9351166664829452,0.2996395935596936,0.7010715689348151
482,0.4824824824824825,0.8685433178667586,0.9351564742882827,0.29982826928190986,0.7011760204789838
483,0.48348348348348347,0.868628168536205,0.935196278351686,0.3001054881515613,0.701309978346484
484,0.4844844844844845,0.8687129987775257,0.9352360786736822,0.3008245229580867,0.7015912001364315
485,0.4854854854854855,0.8687978085980974,0.935275875254799,0.2997472846690766,0.7012736561739911
486,0.48648648648648646,0.8688825980052927,0.935315668095564,0.29866894998845955,0.7009557386964387
487,0.4874874874874875,0.8689673670064808,0.9353554571965044,0.297837095077253,0.7007199730934127
488,0.48848848848848847,0.8690521156090276,0.9353952425581473,0.29811156453793974,0.7008529742350382
489,0.4894894894894895,0.8691368438202951,0.93543502418102,0.2983837225341469,0.700985196845154
490,0.4904904904904905,0.8692215516476419,0.9354748020656491,0.29146403463658893,0.69872012944996
491,0.49149149149149146,0.869306239098423,0.9355145762125618,0.2886229856089616,0.6978146003066489
492,0.4924924924924925,0.8693909061799902,0.9355543466222849,0.28462570104852475,0.6965236512835999
493,0.4934934934934935,0.869475552899691,0.9355941132953448,0.28040635245722173,0.6951586728840858
494,0.4944944944944945,0.8695601792648704,0.9356338762322686,0.2782507190099013,0.6944815915023468
495,0.4954954954954955,0.8696447852828691,0.9356736354335824,0.27840692775250264,0.6945751161563182
496,0.4964964964964965,0.8697293709610244,0.9357133908998128,0.2785622530160611,0.6946683382922995
497,0.4974974974974975,0.8698139363066703,0.9357531426314858,0.2783105232602747,0.694625867399477
498,0.4984984984984985,0.869898481327137,0.935792890629128,0.2762409563198668,0.6939774427587105
499,0.4994994994994995,0.8699830060297514,0.9358326348932652,0.2744628951313057,0.6934261786847741
500,0.5005005005005005,0.8700675104218369,0.9358723754244236,0.2730082368011709,0.6929827075491438
501,0.5015015015015015,0.870151994510713,0.935912112223129,0.271471382985759,0.6925118299065337
502,0.5025025025025025,0.8702364583036963,0.9359518452899073,0.26811120205108513,0.6914331685482296
503,0.5035035035035035,0.8703209018080994,0.935991574625284,0.2678939051068404,0.6914021271800747
504,0.5045045045045045,0.8704053250312315,0.9360143277565854,0.26666966966871963,0.6910297741521788
505,0.5055055055055055,0.8704897279803983,0.9358995511093218,0.2654439935204056,0.6906110908700418
506,0.5065065065065065,0.8705741106629019,0.9357847503657033,0.261428667224395,0.6892625094176666
507,0.5075075075075075,0.8706584730860414,0.9356699255176932,0.2615410219723013,0.6892898068586786
508,0.5085085085085085,0.8707428152571116,0.9355550765572519,0.2616528452813993,0.6893169123652543
509,0.5095095095095095,0.8708271371834045,0.9354402034763354,0.26176414091335704,0.6893438271910323
510,0.5105105105105106,0.8710463757712185,0.9353253062668965,0.26187491259442464,0.6894155315441798
511,0.5115115115115115,0.871311832275408,0.9352103849208846,0.25987169337931326,0.6887979701918686
512,0.5125125125125125,0.8715770881763281,0.9350954394302453,0.2586271689030792,0.6884332321698842
513,0.5135135135135135,0.8718421437012841,0.9349804697869205,0.25846310523266086,0.6884285729069551
514,0.5145145145145145,0.8721069990772382,0.9348654759828487,0.2572195073798641,0.6880639941466503
515,0.5155155155155156,0.8723716545308099,0.934750458009965,0.25597439340555994,0.687698835315445
516,0.5165165165165165,0.8726361102882768,0.9346354158602006,0.252740036421312,0.6866705208565964
517,0.5175175175175175,0.8729003665755751,0.9345203495254829,0.24864981799126656,0.6853568446974415
518,0.5185185185185185,0.8731644236183004,0.9344052589977363,0.2435360422813663,0.6837019082991342
519,0.5195195195195195,0.8734282816417077,0.9342901442688812,0.24226814693358192,0.6833288576147236
520,0.5205205205205206,0.8736919408707133,0.9341750053308346,0.24142843101771463,0.6830984590730876
521,0.5215215215215215,0.8739554015298945,0.9340598421755097,0.23269355214131787,0.6802362652822408
522,0.5225225225225225,0.8736825609633113,0.9339446547948163,0.23018196953662162,0.6792697284315831
523,0.5235235235235235,0.8729691546541035,0.9338294431806604,0.22863308565432588,0.6784772278296965
524,0.5245245245245245,0.8722548710806086,0.9337142073249446,0.22708184449251217,0.6776836409660217
525,0.5255255255255256,0.8715397085097667,0.9335989472195675,0.22595804324304558,0.6770322329907933
526,0.5265265265265265,0.87082366520395,0.9334836628564248,0.22509378566805482,0.6764670379094766
527,0.5275275275275275,0.8701067394209476,0.9333683542274078,0.2242287981125807,0.6759012972536453
528,0.5285285285285285,0.8699170136084204,0.9332530213244048,0.2233630783885682,0.6755110377737977
529,0.5295295295295295,0.8699580237607286,0.9331376641393002,0.222395712676238,0.675163800192089
530,0.5305305305305306,0.8699990290390356,0.9330222826639746,0.2210937883595536,0.6747050333541879
531,0.5315315315315315,0.8700400294442101,0.9329068768903055,0.21979021368666668,0.6742457066737274
532,0.5325325325325325,0.870081024977121,0.9327914468101661,0.21828500647321714,0.6737191594201682
533,0.5335335335335335,0.8701220156386366,0.9326759924154269,0.21632253761894582,0.673040181891003
534,0.5345345345345345,0.8701630014296252,0.9325605136979537,0.2141231975867388,0.6722822375714393
535,0.5355355355355356,0.8702039823509549,0.9324450106496094,0.21149362547457473,0.6713808728250464
536,0.5365365365365365,0.8702449584034935,0.9327221373710509,0.20670275089576995,0.6698899488901048
537,0.5375375375375375,0.8702859295881081,0.9330470031051953,0.20511259273897192,0.6694818418107585
538,0.5385385385385385,0.8703268959056669,0.9333716166081718,0.20352001499197378,0.6690728425019374
539,0.5395395395395395,0.8703678573570366,0.9336959781736209,0.20192405465609697,0.6686626300622516
540,0.5405405405405406,0.8704088139430843,0.9340200880947281,0.20032563660534874,0.6682515128810538
541,0.5415415415415415,0.8704497656646769,0.9343439466642238,0.19816260409798656,0.6676521054756291
542,0.5425425425425425,0.8704907125226808,0.934667554174384,0.19561380241745893,0.6669240230381747
543,0.5435435435435435,0.8705316545179627,0.9349909109170328,0.19499483367387316,0.6668391330362896
544,0.5445445445445445,0.8705725916513882,0.9353140171835411,0.1943755053598787,0.666754038064936
545,0.5455455455455456,0.8706135239238239,0.9355405595293561,0.1937558165857106,0.6666366333462969
546,0.5465465465465466,0.8706544513361351,0.9351510522139977,0.19313576645866612,0.6663137566695997
547,0.5475475475475475,0.8706953738891877,0.9347612636383243,0.19251535408309212,0.6659906638702014
548,0.5485485485485485,0.8707362915838468,0.9343711934885903,0.1918945785603731,0.6656673545442701
549,0.5495495495495496,0.8707772044209777,0.9339808414505829,0.18880584857852614,0.6645212981500289
550,0.5505505505505506,0.8708181124014451,0.9335902072096218,0.18739496935572125,0.6639344296555961
551,0.5515515515515516,0.870859015526114,0.9331992904505582,0.18688751685991936,0.6636486076121971
552,0.5525525525525525,0.8708999137958487,0.9328080908577737,0.18637982523984178,0.6633626099644881
553,0.5535535535535535,0.8709408072115138,0.9324166081151799,0.18587189398876153,0.663076436438485
554,0.5545545545545546,0.8709816957739731,0.9320248419062167,0.1853637225985189,0.6627900867595696
555,0.5555555555555556,0.871022579484091,0.9315927431590638,0.1848553105595165,0.6624902110675571
556,0.5565565565565566,0.8710634583427305,0.9311541606657043,0.1843466573607138,0.6621880921230495
557,0.5575575575575575,0.8711043323507557,0.9307152228825164,0.18383776248962236,0.6618857725742981
558,0.5585585585585585,0.8711452015090294,0.9302759293647662,0.17797035712546327,0.6597971626664196
559,0.5595595595595596,0.8711860658184152,0.9298362796669785,0.1762030846521767,0.6590751433791902
560,0.5605605605605606,0.8712269252797759,0.9293962733429326,0.17530556774813605,0.6586429221236149
561,0.5615615615615616,0.8712677798939736,0.9289559099456628,0.17438906453349154,0.6582042514577093
562,0.5625625625625625,0.8713086296618717,0.9285151890274564,0.17347177378864811,0.6577651974926588
563,0.5635635635635635,0.8713494745843317,0.9282917314605755,0.17255369252329994,0.6573982995227358
564,0.5645645645645646,0.8713903146622161,0.928229235543578,0.16823461719466407,0.655951389133486
565,0.5655655655655656,0.8714311498963864,0.9281667324380343,0.1683877770780485,0.6559952198041563
566,0.5665665665665666,0.8714719802877048,0.928104222142667,0.16818093296896194,0.6559190451331112
567,0.5675675675675675,0.8715128058370322,0.928041704656198,0.16609633065480323,0.6552169470493444
568,0.5685685685685685,0.8715536265452303,0.9279791799773495,0.16386159086698715,0.6544647991298557
569,0.5695695695695696,0.8715944424131596,0.927916648104843,0.16106816122660295,0.6535264172482019
570,0.5705705705705706,0.8716352534416816,0.9278541090373994,0.16063134684829491,0.653373569775792
571,0.5715715715715716,0.8716760596316564,0.9277915627737401,0.15642906493538616,0.6519655624469275
572,0.5725725725725725,0.8717168609839449,0.9277290093125856,0.15582475982836566,0.6517568767082987
573,0.5735735735735735,0.8717576574994069,0.9276664486526562,0.15522010417949283,0.6515480701105187
574,0.5745745745745746,0.8717984491789027,0.927603880792672,0.1546150971801342,0.6513391423839029
575,0.5755755755755756,0.8718392360232919,0.9275413057313526,0.15400973801916729,0.6511300932579372
576,0.5765765765765766,0.8718800180334344,0.9274787234674174,0.1534040258829709,0.6509209224612743
577,0.5775775775775776,0.8719207952101894,0.9274161339995859,0.15279795995541556,0.6507116297217302
578,0.5785785785785785,0.8719615675544161,0.9273535373265767,0.15191635884480362,0.6504104879085988
579,0.5795795795795796,0.8720023350669738,0.9272909334471079,0.15070152390255306,0.6499982641388783
580,0.5805805805805806,0.8720430977487209,0.9272283223598985,0.14948527647365276,0.6495855655274241
581,0.5815815815815816,0.8720838556005164,0.9271657040636659,0.14411659121889245,0.6477887169610249
582,0.5825825825825826,0.8721246086232183,0.9271030785571279,0.1434020581289611,0.6475432484364357
583,0.5835835835835835,0.872165356817685,0.9270404458390018,0.1426870432876024,0.647297615314763
584,0.5845845845845846,0.8722061001847745,0.9269778059080045,0.14197154525456634,0.6470518171157819
585,0.5855855855855856,0.8722468387253446,0.9269151587628527,0.14125556258385638,0.6468058533573512
586,0.5865865865865866,0.8722875724402529,0.9268525044022629,0.1405390938237003,0.6465597235554054
587,0.5875875875875876,0.8723283013303567,0.9267898428249511,0.13942359687138223,0.6461805803422299
588,0.5885885885885885,0.8723690253965132,0.9267271740296331,0.1365482583293014,0.6452148192518159
589,0.5895895895895896,0.8724097446395792,0.9266644980150246,0.13089205929451458,0.6433221006497062
590,0.5905905905905906,0.8724504590604119,0.9266018147798405,0.13002235301713513,0.6430248756191291
591,0.5915915915915916,0.8724911686598673,0.9265391243227955,0.12915194513897432,0.6427274127072123
592,0.5925925925925926,0.8725318734388025,0.9264764266426048,0.12828083281163652,0.6424297109643479
593,0.5935935935935935,0.8725725733980729,0.926413721737982,0.1274090131712864,0.6421317694357804
594,0.5945945945945946,0.8726132685385352,0.9263510096076414,0.12358428898245863,0.6408495223762117
595,0.5955955955955956,0.8726539588610445,0.9262882902502967,0.11776517435788636,0.6389024744897425
596,0.5965965965965966,0.8726946443664566,0.9262255636646609,0.11666264260943379,0.6385276168801838
597,0.5975975975975976,0.8727353250556269,0.9261628298494473,0.1155590052194953,0.6381523867081899
598,0.5985985985985985,0.8727760009294105,0.9261000888033688,0.11445425569985002,0.6377767818108765
599,0.5995995995995996,0.8728166719886625,0.9260373405251374,0.11270591466254846,0.6371866423921161
600,0.6006006006006006,0.8728573382342375,0.9259745850134656,0.11093203730274334,0.6365879868501488
601,0.6016016016016016,0.87289799966699,0.9259118222670649,0.10970138765045644,0.6361704031948371
602,0.6026026026026026,0.8729386562877743,0.9258490522846472,0.10896009945956922,0.6359159360106635
603,0.6036036036036035,0.872979308097445,0.9257862750649234,0.10821832151395831,0.6356613015587755
604,0.6046046046046046,0.8730199550968553,0.9257234906066042,0.10747605168120099,0.6354064991282201
605,0.6056056056056056,0.8730605972868596,0.9256606989084009,0.10673328781647712,0.6351515280039125
606,0.6066066066066066,0.8731012346683109,0.925597899969023,0.10599002776247847,0.6348963874666042
607,0.6076076076076076,0.873113555454737,0.9255350937871811,0.10424281733928789,0.6342971555270687
608,0.6086086086086087,0.8730015874518787,0.9254722803615844,0.10200501438888553,0.6334929607341162
609,0.6096096096096096,0.8728895975365574,0.9254094596909423,0.10066235562016425,0.632987137615888
610,0.6106106106106106,0.8727775857021124,0.9253466317739646,0.09966442591135866,0.6325962144624785
611,0.6116116116116116,0.8726655519418812,0.925283796609359,0.0986656226248949,0.6322049903920451
612,0.6126126126126126,0.8725534962491985,0.9252209541958346,0.09766594000713565,0.6318134634840563
613,0.6136136136136137,0.8724414186173958,0.9251581045320993,0.09666511514325583,0.6314215460975837
614,0.6146146146146146,0.872329319039802,0.9250952476168611,0.0956628997886035,0.6310291554817556
615,0.6156156156156156,0.872217197509744,0.9250323834488274,0.09465981405098207,0.6306364650031845
616,0.6166166166166166,0.8721050540205453,0.9249695120267055,0.09365585179963948,0.6302434726156301
617,0.6176176176176176,0.8719928885655266,0.9249066333492021,0.0926510068461102,0.629850176253613
618,0.6186186186186187,0.8718807011380065,0.924843747415024,0.08832016972086347,0.628348206091298
619,0.6196196196196196,0.8717684917313004,0.9247808542228776,0.08822684769191437,0.6282587312153641
620,0.6206206206206206,0.8716562603387212,0.9247179537714685,0.08828723060482636,0.628220481571672
621,0.6216216216216216,0.8715440069535793,0.9246553058111444,0.08834614650904091,0.6281818197579215
622,0.6226226226226226,0.8714317315691814,0.9245989591332359,0.08807615100403259,0.62803561390215
623,0.6236236236236237,0.8713194341788328,0.9245426066319535,0.08753959131675428,0.6278005440425135
624,0.6246246246246246,0.8712071147758353,0.9244862483063674,0.08700277628877262,0.6275653797903251
625,0.6256256256256256,0.8710947733534884,0.9244298841555472,0.08646570500848642,0.627330120839174
626,0.6266266266266266,0.8709824099050881,0.9243735141785624,0.08592837655994998,0.6270947668812001
627,0.6276276276276276,0.8708700244239288,0.9243171383744822,0.08539079002284715,0.6268593176070861
628,0.6286286286286287,0.8707576169033012,0.9242607567423758,0.08485294447246514,0.6266237727060474
629,0.6296296296296297,0.8706451873364939,0.9242043692813123,0.0843148389796685,0.6263881318658249
630,0.6306306306306306,0.8705327357167925,0.9241479759903604,0.08392598577634136,0.626202232494498
631,0.6316316316316316,0.8704202620374798,0.9240915768685882,0.08396375450120273,0.6261585311357569
632,0.6326326326326326,0.8703077662918363,0.9240351719150645,0.08400086693377577,0.6261146017135588
633,0.6336336336336337,0.8701952484731391,0.9239787611288574,0.08403734003291653,0.6260704498783044
634,0.6346346346346347,0.8700827085746633,0.9239223445090345,0.08407319017817273,0.6260260810872902
635,0.6356356356356356,0.8699701465896806,0.9238659220546638,0.08410843319431048,0.6259815006128849
636,0.6366366366366366,0.8698575625114604,0.9238094937648128,0.08247048944424375,0.6253791819068389
637,0.6376376376376376,0.8697449563332693,0.9237530596385488,0.08063029080147707,0.6247094355910984
638,0.6386386386386387,0.869632328048371,0.9236966196749389,0.07752708800003208,0.6236186785744473
639,0.6396396396396397,0.8695196776500265,0.9236401738730501,0.07289595030781149,0.622018600610296
640,0.6406406406406406,0.8694070051314943,0.9235837222319491,0.06824244593832836,0.6204110577672572
641,0.6416416416416416,0.8692943104860299,0.9235272647507025,0.061371642502651834,0.6180644059131281
642,0.6426426426426426,0.869181593706886,0.9234708014283767,0.05901945832145245,0.6172239511522384
643,0.6436436436436437,0.869068854787313,0.9234143322640376,0.05603255091655765,0.6161719126559694
644,0.6446446446446447,0.8689560937205579,0.9233578572567512,0.04762381861749708,0.6133125898649354
645,0.6456456456456456,0.8689380463611742,0.9233013764055837,0.047664566222680595,0.6133013296631462
646,0.6466466466466466,0.8689767144556331,0.9232448897096001,0.04770300220272153,0.6133082021226516
647,0.6476476476476476,0.8690153781378948,0.9231883971678657,0.04246514989502824,0.6115563084002629
648,0.6486486486486487,0.8690540374087141,0.9231318987794461,0.039258695343736015,0.6104815438439654
649,0.6496496496496497,0.8690926922688461,0.9230753945434061,0.03289313518125309,0.6083537406645018
650,0.6506506506506506,0.8691313427190456,0.9230188844588102,0.029655284366462732,0.6072685038481062
651,0.6516516516516516,0.8691699887600672,0.9229623685247231,0.027975336185372564,0.6067025644900542
652,0.6526526526526526,0.8692086303926654,0.9229058467402094,0.02675615580603197,0.6062902109796356
653,0.6536536536536537,0.8692472676175944,0.9228493191043328,0.02553570929657817,0.6058774320061685
654,0.6546546546546547,0.8692859004356085,0.9227927856161574,0.024313966459730534,0.6054642175038322
655,0.6556556556556556,0.8693245288474613,0.9227362462747472,0.024159326067643247,0.6054067003966171
656,0.6566566566566566,0.8693631528539068,0.9226797010791655,0.024164619074915794,0.6054024910026626
657,0.6576576576576576,0.8694017724556984,0.9226231500284757,0.024169754587974827,0.6053982256907163
658,0.6586586586586587,0.8694403876535896,0.9225665931217409,0.02417473953316849,0.6053939067694997
659,0.6596596596596597,0.8694789984483337,0.9225100303580241,0.024179580436566237,0.605389536414308
660,0.6606606606606606,0.8695176048406837,0.9224534617363881,0.02418428345246254,0.6053851166765115
661,0.6616616616616616,0.8695562068313925,0.9223968872558957,0.024188854389479087,0.6053806494922557
662,0.6626626626626626,0.8695948044212127,0.9223403069156086,0.024193298734498252,0.6053761366904399
663,0.6636636636636637,0.8696333976108973,0.9222837207145894,0.02419762167463528,0.6053715800000407
664,0.6646646646646647,0.8696719864011982,0.9222271286519003,0.024201828117434054,0.6053669810568442
665,0.6656656656656657,0.8697105707928678,0.9221705307266024,0.024205922709451853,0.6053623414096406
666,0.6666666666666666,0.8697491507866584,0.9221139269377576,0.02420990985338102,0.6053576625259324
667,0.6676676676676676,0.8697877263833212,0.9220573172844272,0.024125733037979036,0.6053235922352425
668,0.6686686686686687,0.8698262975836084,0.9220007017656724,0.023658561589748925,0.6051618536463432
669,0.6696696696696697,0.8698648643882716,0.9219440803805542,0.023191169175255728,0.6050000379813606
670,0.6706706706706707,0.8699034267980618,0.9218874531281331,0.022723555637690872,0.6048381451879619
671,0.6716716716716716,0.8699419848137303,0.92183082000747,0.02225572082009745,0.6046761752137659
672,0.6726726726726726,0.8699805384360283,0.921774181017625,0.021787664565369954,0.604514128006341
673,0.6736736736736737,0.8700190876657065,0.9217175361576584,0.02131938671625408,0.6043520035132063
674,0.6746746746746747,0.8700576325035155,0.9216608854266299,0.020850887115346727,0.6041898016818307
675,0.6756756756756757,0.8700961729502059,0.9216042288235994,0.02038216560509555,0.6040275224596336
676,0.6766766766766766,0.8701347090065281,0.9215475663476266,0.01991322202779895,0.6038651657939845
677,0.6776776776776777,0.870173240673232,0.9214908979977706,0.019444056225605823,0.6037027316322028
678,0.6786786786786787,0.8702117679510679,0.9214342237730906,0.014251439647244244,0.6019658104571343
679,0.6796796796796797,0.8702502908407853,0.9213775436726456,0.013489104118038282,0.6017056462104897
680,0.6806806806806807,0.870288809343134,0.9213208576954943,0.012726183037706753,0.6014452833587783
681,0.6816816816816816,0.8703273234588634,0.9212641658406953,0.011962675731346338,0.6011847216769682
682,0.6826826826826827,0.8703658331887231,0.9212074681073068,0.01119858152301606,0.600923960939682
683,0.6836836836836837,0.8704043385334619,0.9211507644943872,0.0104338997357356,0.600663000921195
684,0.6846846846846847,0.8704428394938288,0.9210940550009942,0.009689211058316227,0.6004087018510463
685,0.6856856856856857,0.8704813360705729,0.9210373396261856,0.0091036193236704,0.6002074316734763
686,0.6866866866866866,0.8705198282644424,0.9209806183690189,0.008517682900541794,0.6000060431780011
687,0.6876876876876877,0.870558316076186,0.9206919437454562,0.007931401484507177,0.5997272204353831
688,0.6886886886886887,0.8705967995065518,0.9202914935285039,0.007344774770784924,0.5994110226019468
689,0.6896896896896897,0.870635278556288,0.9198907501731569,0.006757802454234098,0.5990946103945597
690,0.6906906906906907,0.8706737532261426,0.9194897133476189,0.0061704842293541845,0.5987779836010386
691,0.6916916916916916,0.8707122235168634,0.9190883827195924,0.0055828197902844925,0.5984611420089134
692,0.6926926926926927,0.8707506894291978,0.9186867579562781,0.004994808830803561,0.5981440854054264
693,0.6936936936936937,0.8707891509638934,0.9182848387243742,0.0,0.5963579965627558
694,0.6946946946946947,0.8708276081216975,0.9178826246900746,0.0,0.5962367442705907
695,0.6956956956956957,0.8708660609033568,0.9174801155190689,0.0,0.5961153921408086
696,0.6966966966966966,0.8709045093096188,0.9171166799233366,0.0,0.5960070630776518
697,0.6976976976976977,0.87094295334123,0.9168103434846704,0.0,0.5959177656086334
698,0.6986986986986987,0.8709813929989366,0.9165038360978979,0.0,0.5958284096989449
699,0.6996996996996997,0.8710198282834856,0.9161971576154905,0.0,0.5957389952996587
700,0.7007007007007007,0.8710582591956229,0.9158903078897505,0.0,0.5956495223617911
701,0.7017017017017017,0.8710966857360947,0.915583286772809,0.0,0.5955599908363012
