                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),       metrics/mAP75(B),       metrics/mAP90(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7125,                0.35966,                 1.1435,                0.33464,                0.04222,                 0.0022,                  2e-05,                      0,                0.00037,                 1.6415,                0.37473,                 1.3375,               0.066741,             3.3292e-05,             3.3292e-05
                      2,                 1.6144,                0.27718,                 1.0554,                0.07333,                0.11543,                 0.0337,                0.00191,                      0,                0.00855,                 1.4234,                0.38134,                 1.0808,               0.033441,             6.6626e-05,             6.6626e-05
                      3,                 1.3359,                0.53475,                0.69013,                0.29896,                0.29651,                0.14972,                0.01872,                  3e-05,                0.04622,                0.83941,                0.88937,                0.38515,             0.00014101,             9.9959e-05,             9.9959e-05
                      4,                 1.1141,                0.75655,                0.46913,                0.09307,                0.26726,                0.10329,                0.01691,                0.00013,                0.03329,                0.73411,                 1.0775,                0.30701,                 0.0001,                 0.0001,                 0.0001
                      5,                 1.0404,                0.81745,                0.41503,                0.19549,                0.35055,                0.19859,                0.03262,                0.00016,                0.06903,                0.70155,                  1.042,                0.27941,                 0.0001,                 0.0001,                 0.0001
                      6,                0.99275,                0.82534,                0.37375,                0.23565,                0.37823,                0.24657,                0.03553,                  6e-05,                0.08709,                0.71149,                0.97229,                0.29824,                 0.0001,                 0.0001,                 0.0001
                      7,                0.94772,                0.83934,                0.34922,                0.26093,                0.37531,                0.25179,                0.07105,                0.00106,                0.09877,                0.66395,                0.96775,                 0.2624,                 0.0001,                 0.0001,                 0.0001
                      8,                0.92983,                0.86539,                0.33611,                 0.3961,                0.34735,                 0.2545,                0.07404,                0.00247,                0.10439,                0.65444,                0.99226,                0.27842,                 0.0001,                 0.0001,                 0.0001
                      9,                0.90597,                0.85961,                 0.3263,                0.36384,                0.35644,                0.29618,                 0.0664,                0.00133,                0.11338,                0.65949,                0.97395,                0.26626,                 0.0001,                 0.0001,                 0.0001
                     10,                0.86613,                0.88428,                0.30993,                0.38577,                0.38172,                0.31242,                0.10905,                0.00378,                0.14207,                0.60856,                0.99508,                0.24153,                 0.0001,                 0.0001,                 0.0001
                     11,                0.87241,                0.84459,                0.30465,                 0.3836,                0.43689,                0.35967,                0.12713,                0.00135,                0.16307,                0.61875,                0.93194,                0.24528,                 0.0001,                 0.0001,                 0.0001
                     12,                0.85637,                 0.8414,                 0.2911,                0.24736,                0.51024,                0.32275,                0.10364,                0.00125,                0.13975,                0.62219,                0.98467,                0.24002,                 0.0001,                 0.0001,                 0.0001
                     13,                0.85633,                0.83399,                0.29856,                0.41074,                 0.4593,                0.38301,                0.14713,                 0.0072,                0.17902,                0.63058,                0.86999,                0.25336,                 0.0001,                 0.0001,                 0.0001
                     14,                0.84801,                0.80457,                0.28115,                0.41808,                0.48134,                0.42182,                 0.1434,                 0.0053,                0.18564,                0.62254,                0.87563,                0.24518,                 0.0001,                 0.0001,                 0.0001
                     15,                0.83193,                0.81956,                0.28005,                0.48903,                 0.4542,                0.42027,                0.13987,                0.00328,                0.18748,                0.63068,                0.85724,                0.23723,                 0.0001,                 0.0001,                 0.0001
                     16,                0.81613,                0.80459,                0.26688,                0.41349,                0.50286,                0.44307,                0.17589,                0.00953,                0.20851,                0.60073,                0.85078,                 0.2339,                 0.0001,                 0.0001,                 0.0001
                     17,                0.80377,                0.80147,                0.26263,                 0.5441,                0.45355,                0.45015,                0.15261,                 0.0057,                0.20151,                0.64224,                0.81886,                0.25878,                 0.0001,                 0.0001,                 0.0001
                     18,                0.81563,                0.77645,                0.26442,                0.57959,                0.52974,                0.53516,                0.22134,                0.01583,                0.26377,                0.58955,                0.77848,                0.23496,                 0.0001,                 0.0001,                 0.0001
                     19,                 0.8125,                0.76128,                0.25454,                0.58607,                0.50524,                0.53276,                0.21852,                0.00666,                0.25389,                0.59698,                0.76894,                0.22985,                 0.0001,                 0.0001,                 0.0001
                     20,                0.78387,                0.77426,                0.25175,                0.54275,                 0.5434,                0.54618,                0.21469,                 0.0094,                0.27097,                 0.5848,                0.78175,                0.23187,                 0.0001,                 0.0001,                 0.0001
                     21,                0.77274,                0.80019,                 0.2495,                0.52401,                0.50122,                0.52954,                0.18603,                0.00881,                0.24759,                0.61118,                  0.771,                0.24892,                 0.0001,                 0.0001,                 0.0001
                     22,                0.76862,                0.78237,                0.24605,                0.50089,                 0.5589,                0.56689,                0.26716,                0.01515,                0.29453,                 0.5735,                0.76399,                0.22223,                 0.0001,                 0.0001,                 0.0001
                     23,                0.77305,                0.75817,                0.24135,                 0.5186,                0.53916,                 0.5597,                0.25264,                0.02107,                0.28365,                0.59379,                0.73943,                 0.2422,                 0.0001,                 0.0001,                 0.0001
                     24,                0.76505,                0.76086,                0.24938,                0.57977,                0.56548,                0.60373,                0.25849,                0.02972,                0.30019,                0.58699,                0.72839,                0.22974,                 0.0001,                 0.0001,                 0.0001
                     25,                0.77176,                0.74007,                0.24766,                0.61435,                0.55759,                0.59459,                 0.2918,                0.00993,                0.30252,                0.58719,                0.70127,                0.23238,                 0.0001,                 0.0001,                 0.0001
                     26,                0.74497,                0.73546,                0.24061,                0.61517,                0.57889,                0.62618,                0.30465,                0.02251,                 0.3296,                0.56164,                0.70144,                0.23506,                 0.0001,                 0.0001,                 0.0001
                     27,                0.73889,                  0.747,                0.23956,                0.56825,                0.58639,                0.59072,                0.30868,                0.01769,                0.32438,                0.55607,                0.71332,                 0.2253,                 0.0001,                 0.0001,                 0.0001
                     28,                 0.7318,                0.73073,                0.22733,                0.61763,                0.58994,                0.62438,                0.27419,                 0.0216,                0.31201,                0.58394,                0.67174,                0.22977,                 0.0001,                 0.0001,                 0.0001
                     29,                0.73682,                0.72617,                0.22662,                0.61589,                0.60688,                0.64514,                0.37351,                0.04102,                0.36201,                0.53685,                0.67525,                0.21845,                 0.0001,                 0.0001,                 0.0001
                     30,                0.74934,                0.74119,                0.24101,                0.64038,                0.61889,                 0.6475,                 0.3492,                0.01482,                0.34175,                0.56356,                0.67662,                 0.2306,                 0.0001,                 0.0001,                 0.0001
                     31,                0.73318,                0.72908,                0.23232,                0.65565,                0.61348,                 0.6712,                0.40464,                0.04217,                 0.3823,                0.53766,                0.65271,                0.21073,                 0.0001,                 0.0001,                 0.0001
                     32,                0.72588,                0.73779,                0.22653,                0.68012,                0.60143,                0.66455,                0.33961,                0.01716,                 0.3516,                0.56537,                0.65634,                0.23812,                 0.0001,                 0.0001,                 0.0001
                     33,                0.72039,                0.72318,                 0.2202,                0.63823,                 0.6347,                 0.6785,                0.39947,                0.03411,                0.38642,                0.53503,                0.65066,                0.21851,                 0.0001,                 0.0001,                 0.0001
                     34,                0.69168,                0.71603,                0.21758,                0.65621,                0.62961,                0.67709,                 0.2722,                0.01058,                0.32877,                0.58173,                0.61819,                0.23788,                 0.0001,                 0.0001,                 0.0001
                     35,                0.69306,                0.70843,                0.22387,                0.62418,                0.62854,                0.67362,                0.39627,                0.04306,                0.38839,                0.52953,                 0.6281,                0.20878,                 0.0001,                 0.0001,                 0.0001
                     36,                0.70614,                0.70212,                0.22264,                0.66451,                0.65976,                0.68854,                 0.4226,                0.03608,                0.39747,                0.52255,                0.61231,                0.20591,                 0.0001,                 0.0001,                 0.0001
                     37,                0.70431,                0.71438,                0.21499,                0.67377,                0.65421,                0.70151,                0.45114,                0.07522,                0.41938,                0.51136,                0.57927,                0.19415,                 0.0001,                 0.0001,                 0.0001
                     38,                0.70093,                0.69942,                0.22117,                0.67252,                0.64751,                0.70275,                0.42385,                 0.0331,                 0.4011,                 0.5147,                 0.6054,                0.20665,                 0.0001,                 0.0001,                 0.0001
                     39,                0.69154,                0.70043,                0.22243,                0.64067,                0.63109,                0.68888,                0.37954,                0.06135,                0.38644,                0.52437,                0.62382,                0.20957,                 0.0001,                 0.0001,                 0.0001
                     40,                0.69833,                0.70123,                  0.219,                0.69182,                0.66829,                0.70307,                0.46141,                0.03148,                0.41249,                0.51243,                0.59176,                0.20392,                 0.0001,                 0.0001,                 0.0001
                     41,                0.68708,                0.70758,                0.21254,                0.72379,                0.63677,                 0.7092,                0.43977,                0.05436,                0.41341,                0.51577,                 0.5967,                0.19745,                 0.0001,                 0.0001,                 0.0001
                     42,                0.68988,                0.70083,                0.21387,                0.69536,                0.65953,                0.70761,                0.43725,                0.06633,                0.41811,                0.51206,                0.58347,                 0.2045,                 0.0001,                 0.0001,                 0.0001
                     43,                0.68968,                0.67877,                0.20884,                0.70106,                0.66558,                 0.7288,                0.37824,                0.02463,                0.39556,                 0.5268,                0.57673,                0.21046,                 0.0001,                 0.0001,                 0.0001
                     44,                0.67396,                0.69787,                0.21281,                0.68258,                0.66539,                0.72828,                0.40864,                 0.0513,                0.41101,                0.52147,                0.58333,                0.20404,                 0.0001,                 0.0001,                 0.0001
                     45,                0.68787,                0.70303,                0.20933,                0.69726,                  0.678,                0.72408,                0.45714,                0.05104,                0.42762,                0.49989,                 0.5843,                0.19287,                 0.0001,                 0.0001,                 0.0001
                     46,                0.66875,                0.68671,                 0.2083,                0.71042,                0.65032,                0.72367,                 0.4083,                0.05549,                0.41074,                0.50844,                0.59901,                0.20255,                 0.0001,                 0.0001,                 0.0001
                     47,                0.67918,                0.69805,                0.20204,                0.70208,                0.68301,                0.73145,                0.46347,                0.07886,                0.43471,                0.49516,                 0.5718,                0.18084,                 0.0001,                 0.0001,                 0.0001
                     48,                0.67498,                0.67185,                0.20683,                0.69491,                0.66979,                0.72396,                0.45548,                0.07621,                0.43403,                0.49569,                0.57422,                0.19543,                 0.0001,                 0.0001,                 0.0001
                     49,                0.67084,                0.67972,                0.20898,                0.72432,                0.66835,                0.72775,                0.38408,                0.03076,                0.39151,                0.53343,                0.58056,                0.19909,                 0.0001,                 0.0001,                 0.0001
                     50,                0.65458,                0.66059,                0.19601,                0.75655,                0.69077,                0.74464,                0.48384,                0.09984,                0.45734,                0.48666,                0.52472,                 0.1841,                 0.0001,                 0.0001,                 0.0001
                     51,                 0.6358,                0.66041,                0.19159,                0.74244,                0.68964,                0.74594,                0.49033,                0.10334,                 0.4518,                0.49147,                 0.5346,                0.18591,                 0.0001,                 0.0001,                 0.0001
                     52,                0.65453,                0.66657,                0.19909,                0.73301,                0.69883,                0.75311,                 0.4852,                0.10298,                0.45817,                0.48229,                0.53605,                0.17726,                 0.0001,                 0.0001,                 0.0001
                     53,                 0.6471,                 0.6722,                0.19054,                0.74199,                0.69575,                0.75717,                0.51522,                0.07505,                 0.4659,                 0.4761,                0.53477,                0.17612,                 0.0001,                 0.0001,                 0.0001
                     54,                0.64527,                0.67205,                0.19595,                0.73586,                0.66326,                0.73554,                0.47754,                0.04121,                0.43441,                0.50525,                 0.5465,                0.19849,                 0.0001,                 0.0001,                 0.0001
                     55,                0.64401,                0.66104,                0.19477,                0.72376,                 0.6766,                 0.7387,                0.49002,                 0.1136,                0.45724,                0.48237,                0.53664,                0.18585,                 0.0001,                 0.0001,                 0.0001
                     56,                0.64203,                0.66936,                0.19697,                0.71614,                0.67263,                0.74191,                0.49697,                0.08883,                0.45695,                0.47914,                0.54564,                0.18555,                 0.0001,                 0.0001,                 0.0001
                     57,                 0.6437,                0.65469,                 0.1962,                0.74367,                 0.7003,                0.75578,                0.46666,                0.05873,                 0.4487,                0.48155,                0.53774,                 0.1808,                 0.0001,                 0.0001,                 0.0001
                     58,                0.63255,                0.66222,                 0.1912,                 0.7443,                0.66984,                0.74205,                0.50157,                 0.1419,                0.46791,                 0.4726,                0.53195,                0.17528,                 0.0001,                 0.0001,                 0.0001
                     59,                0.64698,                0.65495,                0.19239,                0.75418,                0.68945,                0.74485,                0.50599,                0.11513,                0.46217,                0.47538,                0.51947,                0.17354,                 0.0001,                 0.0001,                 0.0001
                     60,                0.64575,                 0.6581,                 0.1889,                0.74474,                0.69189,                0.74872,                0.51739,                0.12795,                0.47283,                 0.4638,                 0.5273,                0.16831,                 0.0001,                 0.0001,                 0.0001
                     61,                0.63294,                0.63652,                0.18586,                0.73609,                 0.6942,                0.75055,                0.49594,                0.08552,                0.46756,                0.47006,                0.51766,                0.17117,                 0.0001,                 0.0001,                 0.0001
                     62,                0.62861,                0.65384,                0.19307,                 0.7556,                0.68257,                0.74706,                0.50736,                0.08624,                0.46455,                0.46502,                0.53997,                0.17405,                 0.0001,                 0.0001,                 0.0001
                     63,                0.63204,                0.65674,                0.19043,                0.77378,                0.68121,                0.74985,                0.46663,                0.10219,                0.45003,                0.48272,                 0.5359,                0.18005,                 0.0001,                 0.0001,                 0.0001
                     64,                0.63611,                 0.6596,                0.18413,                0.75056,                 0.6959,                0.74856,                 0.5087,                 0.1491,                0.48292,                0.45557,                0.53301,                0.16762,                 0.0001,                 0.0001,                 0.0001
                     65,                0.63469,                0.64133,                0.18481,                0.75839,                  0.703,                0.75559,                0.52896,                0.17289,                0.49354,                0.45324,                0.50597,                0.16309,                 0.0001,                 0.0001,                 0.0001
                     66,                0.62638,                0.63563,                0.18511,                0.77417,                0.69885,                 0.7548,                0.51104,                  0.138,                0.48234,                0.46478,                0.50747,                0.16919,                 0.0001,                 0.0001,                 0.0001
                     67,                0.61483,                0.62015,                0.18063,                0.78375,                0.69522,                0.75908,                0.52905,                0.20223,                 0.4932,                0.45318,                0.49038,                0.16924,                 0.0001,                 0.0001,                 0.0001
                     68,                0.62866,                0.62931,                0.18436,                0.75709,                0.70466,                0.75845,                0.52084,                 0.1376,                0.48358,                0.45821,                0.51512,                0.16806,                 0.0001,                 0.0001,                 0.0001
                     69,                0.61263,                0.64667,                0.18093,                0.77023,                0.69845,                0.76186,                0.49171,                0.12166,                0.47168,                0.46176,                0.52041,                0.16636,                 0.0001,                 0.0001,                 0.0001
                     70,                0.62136,                0.63366,                0.17809,                0.78231,                0.69943,                0.75836,                 0.5362,                0.20952,                0.50331,                0.44502,                0.50106,                0.15921,                 0.0001,                 0.0001,                 0.0001
                     71,                0.60621,                0.62296,                0.17431,                0.78934,                0.69781,                0.76937,                0.53606,                0.18031,                0.49589,                0.43941,                0.50241,                0.16071,                 0.0001,                 0.0001,                 0.0001
                     72,                0.60932,                 0.6304,                0.17188,                0.78955,                0.69295,                0.76338,                0.52637,                0.17363,                0.49579,                0.44264,                0.49885,                0.15812,                 0.0001,                 0.0001,                 0.0001
                     73,                 0.6309,                0.63243,                0.17948,                 0.7766,                0.70971,                0.76778,                0.54446,                0.17873,                  0.498,                0.43525,                0.51532,                0.15568,                 0.0001,                 0.0001,                 0.0001
                     74,                0.60909,                0.62936,                0.17304,                0.78263,                0.69362,                0.76621,                0.52599,                0.13794,                0.49105,                0.44481,                0.50724,                0.16473,                 0.0001,                 0.0001,                 0.0001
