                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),       metrics/mAP75(B),       metrics/mAP90(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     75,                0.60802,                0.62918,                0.17214,                0.80871,                0.70544,                0.77509,                0.55201,                0.13274,                0.49948,                0.44959,                0.49647,                0.15891,                 0.0001,                 0.0001,                 0.0001
                     76,                0.60276,                0.61679,                0.17551,                0.78719,                0.70439,                 0.7673,                0.53343,                0.12768,                 0.4898,                0.44953,                0.49705,                 0.1634,                 0.0001,                 0.0001,                 0.0001
                     77,                0.59807,                0.62623,                0.17766,                0.76808,                0.70126,                0.76146,                0.54605,                0.21397,                0.50748,                0.43612,                0.49226,                0.16212,                 0.0001,                 0.0001,                 0.0001
                     78,                0.60119,                0.61306,                0.17006,                 0.8155,                 0.6999,                0.77127,                0.53656,                0.18947,                0.50461,                0.43347,                0.49225,                0.15682,                 0.0001,                 0.0001,                 0.0001
                     79,                0.59455,                0.61139,                0.17196,                 0.7672,                0.72705,                0.76427,                0.54874,                0.21332,                0.50372,                0.44058,                0.49681,                0.16267,                 0.0001,                 0.0001,                 0.0001
                     80,                 0.6002,                0.62532,                0.17822,                0.79151,                0.71399,                0.77316,                0.54297,                0.18736,                0.49758,                0.44537,                0.49326,                0.16304,                 0.0001,                 0.0001,                 0.0001
                     81,                0.60515,                 0.6207,                0.17323,                0.79817,                0.69925,                0.75879,                0.53454,                0.16379,                0.49151,                0.45157,                0.50085,                0.16082,                 0.0001,                 0.0001,                 0.0001
                     82,                0.59224,                0.62545,                0.17097,                0.77055,                0.70127,                0.76715,                 0.5337,                 0.2177,                0.50365,                0.43861,                 0.5071,                0.16386,                 0.0001,                 0.0001,                 0.0001
                     83,                 0.5944,                0.60401,                0.16829,                 0.8128,                0.69508,                0.77323,                0.53256,                0.22738,                0.50729,                0.43961,                0.49157,                0.15709,                 0.0001,                 0.0001,                 0.0001
                     84,                0.58581,                0.61091,                0.16583,                0.79997,                0.70566,                0.77104,                0.54521,                0.21761,                0.50965,                0.44138,                0.48337,                0.16343,                 0.0001,                 0.0001,                 0.0001
                     85,                0.61368,                0.62123,                0.16847,                0.79454,                0.71256,                 0.7689,                0.54082,                0.22673,                0.50756,                0.43895,                0.48106,                0.15789,                 0.0001,                 0.0001,                 0.0001
                     86,                0.60342,                0.61049,                0.16583,                0.79947,                0.70399,                0.76967,                0.54323,                0.19476,                0.51058,                0.43177,                0.48719,                0.15487,                 0.0001,                 0.0001,                 0.0001
                     87,                0.59392,                 0.6205,                0.16612,                0.78628,                0.71551,                0.76907,                0.54617,                0.22337,                0.51959,                0.42015,                0.49305,                0.15267,                 0.0001,                 0.0001,                 0.0001
                     88,                0.58904,                0.61158,                  0.166,                0.81824,                   0.71,                0.77094,                0.54626,                0.17773,                0.50737,                0.42871,                0.49871,                0.15665,                 0.0001,                 0.0001,                 0.0001
                     89,                0.59066,                0.59895,                0.16773,                0.79898,                0.71593,                0.76796,                0.53314,                0.21591,                0.50505,                0.44159,                0.49239,                 0.1575,                 0.0001,                 0.0001,                 0.0001
                     90,                0.58628,                0.60469,                0.15623,                 0.8119,                0.70299,                0.76618,                0.54665,                0.15693,                 0.4957,                 0.4446,                0.49971,                0.16178,                 0.0001,                 0.0001,                 0.0001
                     91,                0.57826,                 0.6133,                0.16445,                 0.8148,                0.70412,                0.77064,                0.54676,                0.25538,                0.52167,                0.42502,                0.49145,                0.15126,                 0.0001,                 0.0001,                 0.0001
                     92,                0.58335,                0.60641,                0.16448,                0.81165,                0.70944,                0.76828,                 0.5472,                0.22932,                0.51635,                 0.4306,                  0.483,                0.15715,                 0.0001,                 0.0001,                 0.0001
                     93,                0.58506,                0.59812,                0.16731,                0.80439,                0.70689,                0.76745,                0.55596,                0.24868,                0.52283,                0.42097,                 0.4847,                0.15131,                 0.0001,                 0.0001,                 0.0001
                     94,                0.58564,                 0.5955,                0.16559,                0.78944,                0.71061,                0.76474,                0.54892,                0.19872,                0.50841,                0.43293,                0.49534,                0.15589,                 0.0001,                 0.0001,                 0.0001
                     95,                0.58622,                 0.6009,                0.16088,                0.79672,                0.71652,                0.76788,                0.54694,                 0.2523,                0.51825,                0.41855,                0.48903,                0.15213,                 0.0001,                 0.0001,                 0.0001
                     96,                0.57646,                 0.5993,                0.15626,                0.80017,                0.72595,                 0.7779,                 0.5543,                0.26145,                0.52287,                0.41887,                0.48344,                 0.1482,                 0.0001,                 0.0001,                 0.0001
                     97,                0.58682,                0.59237,                0.16389,                0.81667,                0.71737,                 0.7807,                0.55164,                0.25033,                0.52553,                0.41519,                0.48154,                0.15227,                 0.0001,                 0.0001,                 0.0001
                     98,                0.58005,                0.58859,                0.15991,                 0.8087,                 0.7138,                0.77255,                0.54746,                0.26841,                0.52284,                0.41587,                0.48446,                 0.1511,                 0.0001,                 0.0001,                 0.0001
                     99,                0.58061,                0.59218,                0.15994,                0.80191,                0.72131,                0.77462,                0.55595,                0.26405,                0.53012,                0.41534,                0.48016,                0.14902,                 0.0001,                 0.0001,                 0.0001
                    100,                0.59441,                0.59948,                0.16109,                0.82569,                0.71022,                0.77135,                0.53623,                0.28135,                0.52165,                0.41999,                0.47705,                0.15101,                 0.0001,                 0.0001,                 0.0001
                    101,                0.50056,                 0.5299,                 0.1583,                0.80842,                 0.7299,                 0.7846,                0.54287,                0.25468,                0.52152,                0.42486,                0.47553,                0.15527,                 0.0001,                 0.0001,                 0.0001
                    102,                0.48443,                0.52013,                0.14719,                0.82314,                0.71838,                0.78298,                0.55176,                0.21102,                0.51917,                  0.421,                0.47709,                0.15124,                 0.0001,                 0.0001,                 0.0001
                    103,                0.48808,                0.51799,                0.14278,                0.81364,                0.71406,                0.77054,                0.54997,                0.27109,                0.52479,                0.41802,                0.48035,                0.15371,                 0.0001,                 0.0001,                 0.0001
                    104,                0.47169,                0.52444,                0.13927,                0.81828,                0.71484,                0.77507,                0.55476,                 0.2343,                0.52169,                0.42336,                0.47638,                0.15111,                 0.0001,                 0.0001,                 0.0001
                    105,                0.47643,                0.52067,                0.14399,                0.79837,                0.71914,                0.77924,                 0.5572,                 0.2745,                0.53323,                0.41331,                0.46634,                0.14475,                 0.0001,                 0.0001,                 0.0001
                    106,                0.48391,                0.52449,                0.14577,                0.81179,                0.71472,                 0.7783,                0.55481,                0.27788,                0.52889,                0.41496,                0.46835,                0.14512,                 0.0001,                 0.0001,                 0.0001
                    107,                0.48401,                0.51924,                0.14147,                0.82489,                0.72047,                0.78942,                0.56225,                0.25208,                0.53428,                0.41352,                0.46321,                0.14431,                 0.0001,                 0.0001,                 0.0001
                    108,                0.47404,                0.50887,                0.13413,                0.81745,                0.71344,                0.77922,                0.55898,                0.23754,                0.52693,                0.41234,                0.46891,                0.14731,                 0.0001,                 0.0001,                 0.0001
                    109,                 0.4755,                0.52485,                0.13744,                0.80814,                0.72242,                0.77878,                0.55745,                 0.2173,                0.52009,                0.41923,                0.48441,                 0.1478,                 0.0001,                 0.0001,                 0.0001
                    110,                0.47857,                0.50103,                0.13903,                0.83208,                0.71601,                0.78259,                 0.5601,                0.28087,                0.53611,                0.41385,                0.45614,                0.14048,                 0.0001,                 0.0001,                 0.0001
                    111,                0.46103,                 0.4973,                0.13229,                0.80205,                0.73046,                0.78359,                0.54957,                0.25724,                0.53115,                0.40775,                0.46904,                0.13789,                 0.0001,                 0.0001,                 0.0001
                    112,                0.46316,                0.51538,                0.13395,                0.82366,                0.71706,                0.78197,                0.55626,                0.30891,                0.54025,                0.39809,                0.47499,                0.13818,                 0.0001,                 0.0001,                 0.0001
                    113,                0.46224,                0.50943,                0.13345,                0.81423,                0.71082,                0.78141,                0.55425,                0.31202,                0.53933,                0.40601,                 0.4683,                0.13751,                 0.0001,                 0.0001,                 0.0001
                    114,                0.45828,                0.50908,                0.13127,                0.81502,                0.70897,                 0.7789,                0.55667,                0.32086,                0.53759,                0.41272,                0.44584,                0.14374,                 0.0001,                 0.0001,                 0.0001
                    115,                0.46315,                0.50135,                0.12751,                0.82072,                0.71652,                0.78621,                 0.5547,                0.27598,                0.53662,                0.40999,                 0.4691,                 0.1407,                 0.0001,                 0.0001,                 0.0001
                    116,                0.46316,                 0.5035,                0.13362,                0.84347,                0.72235,                0.79092,                0.55642,                0.27368,                0.53655,                 0.4063,                0.47114,                  0.141,                 0.0001,                 0.0001,                 0.0001
                    117,                0.45504,                0.49509,                0.12538,                0.82591,                0.71753,                0.78827,                0.55869,                0.31454,                0.54615,                0.40206,                0.46675,                0.13612,                 0.0001,                 0.0001,                 0.0001
                    118,                0.46282,                  0.497,                0.12977,                0.83054,                0.72054,                0.78921,                0.56147,                0.30978,                0.54774,                0.40222,                 0.4656,                0.13841,                 0.0001,                 0.0001,                 0.0001
                    119,                0.46411,                0.50091,                0.13151,                0.83772,                0.71029,                0.78603,                0.56365,                0.28194,                0.54308,                0.40357,                0.46833,                0.14004,                 0.0001,                 0.0001,                 0.0001
                    120,                 0.4672,                0.49683,                0.13092,                 0.8248,                0.71314,                0.78641,                0.55904,                0.26326,                0.53731,                0.40791,                0.46715,                0.13941,                 0.0001,                 0.0001,                 0.0001
                    121,                0.45947,                0.48944,                0.12646,                0.82485,                0.72286,                0.78463,                0.56253,                0.30089,                0.54495,                 0.4015,                0.47562,                0.13749,                 0.0001,                 0.0001,                 0.0001
                    122,                0.45444,                0.48638,                0.12599,                0.82388,                0.73231,                0.79269,                0.55605,                0.30698,                0.54768,                0.40546,                0.45319,                0.13936,                 0.0001,                 0.0001,                 0.0001
                    123,                0.45735,                0.49603,                0.12785,                0.83157,                0.72353,                0.78537,                0.56935,                0.32617,                 0.5512,                0.39223,                0.46063,                0.13317,                 0.0001,                 0.0001,                 0.0001
                    124,                0.45431,                0.49676,                0.13327,                0.81617,                0.72359,                0.78355,                0.55804,                0.31464,                0.54748,                0.39873,                0.46374,                0.13657,                 0.0001,                 0.0001,                 0.0001
                    125,                0.46765,                0.49077,                0.13376,                0.82185,                0.72589,                0.78928,                0.56439,                0.35112,                0.55405,                0.39464,                0.45589,                0.13252,                 0.0001,                 0.0001,                 0.0001
                    126,                0.45109,                0.48618,                0.12229,                0.82867,                0.72618,                0.78607,                0.55902,                0.32565,                0.54879,                0.40217,                0.44947,                0.13616,                 0.0001,                 0.0001,                 0.0001
                    127,                0.44738,                0.48319,                0.12476,                0.83405,                 0.7196,                0.78685,                0.56689,                0.33514,                0.55289,                 0.3962,                0.45322,                0.13506,                 0.0001,                 0.0001,                 0.0001
                    128,                0.45493,                0.47717,                0.12563,                0.84442,                0.72022,                0.79689,                0.57229,                0.32248,                0.55563,                0.39352,                0.45329,                0.13473,                 0.0001,                 0.0001,                 0.0001
                    129,                0.45489,                0.48367,                0.12546,                0.83547,                0.72687,                 0.7961,                0.56251,                0.32225,                0.55143,                0.39998,                0.45278,                0.13598,                 0.0001,                 0.0001,                 0.0001
                    130,                0.45016,                0.48518,                0.12484,                0.84009,                0.72503,                0.80384,                0.56035,                0.31729,                0.55218,                0.39937,                 0.4494,                0.13883,                 0.0001,                 0.0001,                 0.0001
                    131,                0.44928,                0.48706,                0.12391,                 0.8065,                0.72916,                 0.8014,                0.56243,                0.33261,                0.55331,                 0.3949,                0.45432,                0.13746,                 0.0001,                 0.0001,                 0.0001
                    132,                0.44751,                 0.4845,                0.12459,                0.82899,                0.72775,                0.79902,                0.56005,                0.30412,                0.54799,                 0.3986,                0.45724,                0.13737,                 0.0001,                 0.0001,                 0.0001
                    133,                0.44432,                0.47465,                0.12166,                0.81397,                 0.7328,                 0.7964,                0.56173,                0.31305,                0.55187,                0.39808,                0.45294,                0.13684,                 0.0001,                 0.0001,                 0.0001
                    134,                0.44215,                0.48797,                  0.119,                0.83818,                0.71782,                0.79885,                0.56859,                0.31034,                0.55338,                 0.3976,                0.45994,                0.13493,                 0.0001,                 0.0001,                 0.0001
                    135,                0.43888,                0.47038,                0.11619,                0.82564,                0.73399,                0.80078,                0.55996,                0.32392,                0.55568,                0.39685,                0.45151,                0.13552,                 0.0001,                 0.0001,                 0.0001
                    136,                 0.4432,                0.47061,                0.12144,                0.84221,                0.72915,                0.80416,                0.56361,                0.32332,                0.55499,                0.39881,                0.44692,                0.13677,                 0.0001,                 0.0001,                 0.0001
                    137,                0.44002,                0.48057,                 0.1195,                0.82928,                0.73227,                0.80093,                0.56342,                0.30583,                0.55454,                0.39941,                0.45613,                0.13366,                 0.0001,                 0.0001,                 0.0001
                    138,                0.44632,                0.47409,                0.12294,                0.82701,                0.73885,                0.79644,                0.56912,                0.29996,                0.55052,                0.40179,                0.45054,                0.13639,                 0.0001,                 0.0001,                 0.0001
                    139,                0.44376,                0.47407,                0.11914,                0.83857,                0.73181,                0.80145,                0.56269,                0.31185,                0.54968,                0.40128,                0.44999,                0.13507,                 0.0001,                 0.0001,                 0.0001
                    140,                0.43054,                 0.4769,                0.11419,                0.83718,                0.72534,                0.80103,                0.57056,                0.31432,                0.55312,                 0.3923,                0.45311,                0.13208,                 0.0001,                 0.0001,                 0.0001
                    141,                0.44616,                0.47737,                0.11739,                  0.823,                0.72068,                0.79854,                0.57022,                0.32157,                0.55402,                0.39108,                 0.4533,                0.13137,                 0.0001,                 0.0001,                 0.0001
                    142,                0.44286,                 0.4894,                0.12398,                0.82242,                0.72726,                0.80126,                0.56647,                0.32645,                0.55227,                0.39535,                0.45102,                0.13421,                 0.0001,                 0.0001,                 0.0001
                    143,                0.44358,                0.47746,                0.11975,                0.83694,                0.73238,                0.80627,                0.56794,                0.31119,                0.55657,                0.39767,                0.45164,                0.13579,                 0.0001,                 0.0001,                 0.0001
                    144,                0.43977,                0.47822,                0.11597,                0.85411,                0.72831,                0.80943,                0.56344,                0.30497,                0.55188,                0.39735,                0.44965,                0.13723,                 0.0001,                 0.0001,                 0.0001
                    145,                0.44294,                0.47933,                0.11675,                0.85231,                0.72995,                0.80603,                0.55619,                0.33292,                0.55364,                0.39815,                0.45111,                0.13917,                 0.0001,                 0.0001,                 0.0001
                    146,                0.43686,                0.46756,                0.11627,                0.83476,                0.72695,                0.80319,                0.55312,                0.32618,                0.55413,                0.39428,                0.44674,                0.13759,                 0.0001,                 0.0001,                 0.0001
                    147,                0.42646,                0.46686,                0.11696,                0.84265,                0.72337,                 0.8011,                 0.5607,                0.32687,                0.55707,                 0.3935,                0.44157,                0.13574,                 0.0001,                 0.0001,                 0.0001
                    148,                0.43364,                 0.4707,                0.11565,                0.85658,                0.72811,                0.80649,                0.56043,                0.33445,                0.56297,                0.39218,                0.43813,                0.13363,                 0.0001,                 0.0001,                 0.0001
                    149,                 0.4322,                 0.4651,                0.11514,                0.83909,                0.73734,                0.80423,                0.56718,                0.29138,                0.55066,                0.39447,                0.44662,                0.13386,                 0.0001,                 0.0001,                 0.0001
                    150,                 0.4379,                0.46542,                 0.1174,                0.82696,                0.73194,                0.79813,                0.56063,                0.31957,                0.55305,                0.39569,                 0.4403,                0.13582,                 0.0001,                 0.0001,                 0.0001
