                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),       metrics/mAP75(B),       metrics/mAP90(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3202,                 5.3765,                 3.7202,                0.71879,                0.04444,                0.03021,                  0.003,                  2e-05,                0.00877,                 3.0601,                 4.0746,                  3.231,             0.00047575,             0.00047575,             0.00047575
                      2,                 2.8303,                 3.3547,                 2.8645,                0.79008,                0.13778,                0.12073,                0.02272,                0.00174,                 0.0443,                 2.7656,                 3.5353,                 3.1237,             0.00094265,             0.00094265,             0.00094265
                      3,                 2.6688,                 2.7787,                  2.513,                0.24144,                0.24995,                0.14548,                0.03116,                0.00031,                0.05472,                 2.6296,                 2.9872,                 2.6789,              0.0014001,              0.0014001,              0.0014001
                      4,                 2.5663,                 2.6218,                 2.4184,                0.19238,                0.10919,                0.11051,                0.04446,                0.00042,                0.05308,                 2.7944,                  4.163,                 3.1779,              0.0013866,              0.0013866,              0.0013866
                      5,                 2.4809,                 2.5288,                 2.2922,                0.30242,                0.45935,                0.30327,                0.07957,                 0.0059,                0.12862,                 2.2311,                 2.0654,                 2.0951,              0.0013866,              0.0013866,              0.0013866
                      6,                 2.4145,                 2.4499,                 2.2251,                0.24016,                0.43461,                0.28478,                0.08319,                0.00023,                 0.1188,                 2.3221,                 2.2208,                 2.1744,              0.0013724,              0.0013724,              0.0013724
                      7,                 2.3535,                 2.3028,                 2.1546,                0.26056,                0.38472,                0.27218,                0.08428,                0.00288,                 0.1147,                  2.299,                 2.3678,                 2.1591,              0.0013583,              0.0013583,              0.0013583
                      8,                 2.2898,                 2.2734,                 2.1034,                0.33489,                0.37904,                0.34804,                 0.0995,                0.00149,                0.14209,                 2.2379,                 2.1521,                 2.0612,              0.0013441,              0.0013441,              0.0013441
                      9,                 2.2463,                 2.1833,                 2.0384,                0.31339,                0.39044,                0.31228,                0.06023,                0.00314,                0.12105,                  2.253,                 2.2202,                  2.064,                0.00133,                0.00133,                0.00133
                     10,                 2.2398,                 2.1906,                 2.0166,                 0.3002,                0.36067,                0.30954,                0.08729,                0.00152,                0.12093,                 2.2467,                  2.247,                 2.0786,              0.0013158,              0.0013158,              0.0013158
                     11,                 2.1969,                 2.1063,                  1.987,                0.33161,                0.41056,                0.32839,                0.10791,                0.00287,                0.14177,                 2.1849,                 2.2918,                 2.0251,              0.0013017,              0.0013017,              0.0013017
                     12,                 2.1806,                 2.1048,                  1.974,                0.38998,                0.45313,                0.42293,                0.13719,                0.00808,                0.18462,                 2.0826,                  1.886,                 1.9588,              0.0012875,              0.0012875,              0.0012875
                     13,                 2.1333,                 2.0255,                 1.9373,                0.33493,                0.46025,                0.37003,                0.07815,                0.00125,                0.13771,                 2.2066,                 1.9675,                 2.0214,              0.0012734,              0.0012734,              0.0012734
                     14,                 2.0898,                 1.9707,                 1.8869,                0.40974,                0.36578,                0.35996,                  0.099,                0.00532,                0.14526,                 2.2509,                 2.5355,                 2.0682,              0.0012592,              0.0012592,              0.0012592
                     15,                 2.0812,                 1.9549,                 1.8858,                0.45348,                0.55553,                0.51064,                0.15796,                 0.0042,                0.23213,                 1.9056,                 1.6421,                 1.7439,              0.0012451,              0.0012451,              0.0012451
                     16,                 2.0198,                 1.8862,                 1.8524,                0.38186,                0.46283,                0.42241,                0.09402,                0.00241,                0.16361,                 2.1494,                 1.9336,                 1.9405,              0.0012309,              0.0012309,              0.0012309
                     17,                 2.0457,                 1.8836,                 1.8523,                0.36758,                0.33582,                0.34211,                0.08675,                0.00203,                0.14056,                 2.2204,                 2.1849,                 2.0453,              0.0012168,              0.0012168,              0.0012168
                     18,                 2.0131,                 1.8686,                 1.8045,                0.72735,                0.28826,                0.32069,                0.12356,                0.00562,                 0.1458,                 2.3465,                 2.6625,                 2.2633,              0.0012026,              0.0012026,              0.0012026
                     19,                 2.0143,                 1.8618,                 1.8228,                0.52999,                0.53626,                 0.5493,                0.22942,                0.01275,                0.27449,                  1.804,                 1.5249,                 1.6862,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.9757,                 1.8498,                 1.8183,                0.53483,                0.37169,                0.35777,                0.10483,                0.00548,                0.14963,                 2.2738,                 2.2311,                 2.0806,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.9679,                 1.7835,                 1.7816,                0.38721,                0.33357,                0.32178,                0.12874,                0.00661,                 0.1512,                 2.2843,                 2.6444,                 2.2712,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.9355,                 1.7592,                 1.7697,                0.50867,                0.54572,                0.54794,                 0.2985,                0.01079,                 0.2971,                 1.7979,                 1.5332,                 1.6652,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.9381,                 1.7766,                 1.7638,                0.53863,                0.56936,                0.56232,                0.21696,                0.01361,                 0.2739,                 1.8437,                 1.5268,                 1.6925,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.9268,                 1.7804,                 1.7588,                0.65351,                0.57154,                0.60768,                0.26172,                0.01173,                 0.3051,                 1.7826,                 1.4807,                 1.6526,              0.0011178,              0.0011178,              0.0011178
                     25,                  1.924,                  1.743,                 1.7558,                0.45098,                0.53463,                  0.528,                0.21007,                0.00593,                0.24424,                 1.9041,                 1.6673,                 1.7477,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.8809,                 1.6962,                  1.715,                 0.6487,                0.57115,                0.63305,                0.29951,                0.00822,                0.32457,                 1.7791,                 1.4459,                 1.6334,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.8784,                 1.6817,                 1.6941,                0.62883,                0.60524,                0.65193,                0.31095,                0.02802,                 0.3346,                 1.7828,                 1.4386,                 1.6383,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.8551,                  1.682,                 1.7052,                0.54235,                0.50972,                0.54526,                0.16485,                0.00481,                0.24022,                 2.0248,                 1.6006,                 1.8496,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.8208,                  1.636,                 1.6901,                0.53553,                0.55087,                0.57585,                0.21347,                0.00355,                0.27445,                 1.9025,                  1.547,                 1.7598,               0.001047,               0.001047,               0.001047
                     30,                 1.8252,                 1.6348,                 1.6844,                0.56725,                0.57772,                0.62063,                0.32646,                0.02931,                 0.3304,                 1.7608,                 1.4431,                 1.6491,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.8269,                  1.614,                 1.6774,                0.67707,                0.43745,                0.53768,                0.25473,                0.01304,                0.27357,                  1.989,                 1.6669,                 1.8203,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.8072,                 1.5967,                 1.6482,                0.59867,                0.61317,                0.63798,                0.40047,                0.02249,                0.36293,                 1.6538,                 1.3505,                 1.5594,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.7693,                 1.5554,                 1.6385,                 0.6561,                0.62204,                 0.6702,                0.39677,                0.04555,                0.38171,                 1.6647,                 1.2978,                 1.5589,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.7793,                 1.5384,                 1.6338,                0.61225,                 0.5863,                0.63453,                 0.2992,                0.03323,                0.32389,                 1.8204,                 1.4098,                 1.6574,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.7744,                 1.5452,                 1.6394,                0.67083,                0.58862,                0.66287,                0.36535,                0.02509,                0.36417,                 1.6961,                 1.3118,                 1.5636,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.7524,                  1.527,                 1.6266,                  0.681,                0.60688,                0.66184,                0.47878,                0.05834,                0.41641,                 1.5588,                 1.2394,                 1.4785,               0.000948,               0.000948,               0.000948
                     37,                 1.7501,                 1.5235,                 1.6168,                0.54614,                0.56714,                0.59619,                 0.2763,                0.04038,                0.30271,                 1.9016,                 1.4718,                 1.7946,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.7155,                 1.4856,                 1.5899,                0.68928,                0.59058,                0.66318,                0.38326,                0.04975,                0.38025,                 1.6854,                 1.2602,                 1.5596,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.7227,                 1.4893,                 1.5945,                0.70116,                0.63668,                 0.6755,                0.46627,                0.07337,                0.41647,                 1.5499,                 1.2179,                 1.4776,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.6863,                 1.4496,                   1.58,                0.69411,                0.63297,                0.68455,                0.42784,                0.07628,                 0.4169,                 1.5754,                 1.2179,                 1.5102,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.7003,                 1.4663,                 1.5724,                0.74676,                0.63463,                0.70741,                0.50802,                 0.0731,                0.44362,                 1.5023,                 1.1639,                 1.4337,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.6824,                 1.4518,                 1.5701,                0.71046,                0.67255,                0.71721,                0.52482,                0.11251,                0.46266,                 1.4568,                 1.1208,                 1.4097,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.6956,                 1.4636,                 1.5856,                0.73166,                0.63461,                0.69626,                0.48458,                0.07932,                0.43889,                  1.498,                 1.1248,                 1.4424,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.6701,                 1.4289,                 1.5585,                0.69646,                0.66369,                0.69538,                0.51327,                0.10574,                  0.452,                 1.4278,                 1.1106,                 1.3972,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.6539,                 1.4168,                  1.558,                0.71082,                0.62983,                0.69423,                0.44518,                0.07421,                0.41796,                 1.5633,                 1.2041,                 1.4893,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.6348,                 1.3745,                 1.5435,                0.75163,                0.65396,                0.71185,                0.51926,                0.10569,                 0.4544,                 1.4668,                 1.0918,                 1.4141,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.6449,                 1.4085,                 1.5533,                0.70256,                0.64414,                0.70491,                0.51955,                0.10112,                0.45743,                 1.4483,                 1.1277,                 1.3958,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.6373,                 1.3957,                 1.5323,                 0.7434,                 0.6707,                0.71816,                  0.529,                0.09138,                0.46391,                 1.4435,                 1.0675,                 1.3901,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.6216,                 1.3891,                 1.5285,                 0.6047,                0.59431,                0.64725,                0.36658,                0.05209,                0.36457,                 1.7455,                 1.2754,                 1.6332,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.5928,                 1.3501,                 1.5118,                0.77007,                0.66273,                0.71583,                0.53595,                0.13704,                0.47613,                 1.3973,                 1.0619,                 1.3652,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.5823,                 1.3275,                 1.4901,                 0.7338,                0.65703,                0.71188,                0.54756,                0.15701,                0.48663,                 1.3628,                 1.0456,                 1.3323,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.5952,                 1.3343,                 1.5164,                0.73929,                0.66146,                0.71755,                 0.4993,                0.09711,                0.45374,                 1.4969,                 1.1193,                 1.4196,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.6013,                 1.3559,                 1.5073,                0.67242,                0.63658,                0.68802,                0.52061,                0.11843,                0.45864,                 1.4286,                 1.1312,                 1.3957,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.5566,                 1.3162,                 1.4945,                0.72137,                0.65928,                0.72191,                 0.5097,                0.11631,                 0.4627,                 1.4536,                 1.0541,                 1.4046,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.5622,                 1.3177,                 1.4872,                0.78861,                0.67308,                0.73127,                0.53233,                0.10094,                0.47523,                 1.4128,                 1.0313,                 1.3712,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.5639,                 1.3284,                 1.5058,                0.76925,                0.66211,                0.72711,                0.51619,                0.09613,                0.47012,                 1.4301,                 1.0508,                 1.3858,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.5176,                 1.2836,                 1.4733,                 0.7461,                0.66184,                0.72903,                0.52618,                0.11275,                0.47932,                 1.4192,                 1.0348,                 1.3717,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.5283,                 1.2842,                 1.4728,                0.72374,                0.65609,                0.70888,                0.45632,                0.07849,                0.43289,                 1.5673,                 1.1108,                 1.4872,             0.00063676,             0.00063676,             0.00063676
                     59,                  1.549,                 1.2885,                 1.4671,                0.74693,                0.65876,                0.71791,                0.49125,                0.06752,                 0.4386,                 1.5407,                 1.0823,                 1.4545,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.5165,                 1.2836,                 1.4576,                0.73267,                0.64637,                0.70905,                0.46414,                0.09738,                0.44033,                 1.5243,                 1.1178,                 1.4463,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.5109,                 1.2632,                 1.4515,                0.75394,                0.69584,                0.73517,                0.52853,                0.15667,                0.48312,                 1.4194,                 1.0115,                 1.3677,             0.00059432,             0.00059432,             0.00059432
                     62,                  1.514,                  1.262,                 1.4494,                0.72556,                0.64976,                0.70151,                0.49514,                0.10204,                0.44657,                  1.481,                 1.1057,                 1.4201,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.4919,                 1.2269,                 1.4344,                0.74736,                0.67253,                0.72713,                0.52207,                0.19241,                0.49104,                 1.3567,                 1.0222,                   1.33,             0.00056603,             0.00056603,             0.00056603
                     64,                  1.522,                 1.2743,                 1.4453,                0.78599,                0.68187,                0.72566,                0.54449,                  0.227,                0.50547,                 1.3283,                 1.0098,                 1.3149,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.4823,                 1.2331,                 1.4111,                0.70474,                0.67725,                0.71349,                0.52323,                0.14911,                0.47585,                   1.41,                 1.0448,                 1.3501,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.4987,                 1.2471,                 1.4245,                0.76276,                0.67758,                0.73589,                0.54519,                0.18644,                0.49946,                 1.3626,                0.99931,                 1.3383,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.4966,                  1.235,                 1.4393,                0.71802,                0.67869,                0.71953,                0.50818,                0.14148,                0.46973,                 1.4362,                 1.0458,                 1.4008,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.4528,                 1.1941,                  1.407,                0.76954,                0.68403,                0.73612,                0.55695,                 0.1959,                0.50254,                 1.3174,                0.97855,                 1.2979,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.4646,                 1.2115,                 1.4154,                 0.7478,                0.67638,                0.72953,                0.53913,                0.12095,                0.48774,                 1.3731,                 1.0185,                 1.3236,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.4639,                 1.2299,                 1.4111,                0.77532,                0.69949,                0.74078,                0.56658,                0.24105,                0.52092,                 1.2776,                0.95744,                 1.2592,               0.000467,               0.000467,               0.000467
                     71,                 1.4501,                 1.2178,                 1.4142,                0.77143,                 0.6762,                0.73389,                 0.5151,                0.13893,                0.47669,                 1.4103,                 1.0265,                 1.3582,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.4408,                 1.1771,                  1.407,                0.79751,                 0.6962,                0.74515,                0.55865,                0.15755,                  0.503,                 1.3261,                0.98257,                 1.3006,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.4228,                 1.1658,                  1.387,                0.73988,                0.68331,                0.73269,                0.56405,                0.19733,                0.51238,                 1.2859,                0.97273,                 1.2716,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.4355,                  1.182,                 1.3929,                0.73069,                0.65447,                0.71031,                0.48802,                 0.1085,                0.44889,                 1.4557,                 1.0798,                 1.4083,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.4059,                 1.1782,                  1.372,                0.76729,                0.66081,                0.72673,                0.54911,                0.22275,                0.50422,                 1.3055,                0.96174,                 1.2827,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.4068,                 1.1586,                 1.3777,                0.78171,                0.68058,                0.73996,                0.56215,                0.26601,                 0.5242,                 1.2461,                0.93405,                 1.2519,             0.00038211,             0.00038211,             0.00038211
                     77,                  1.403,                 1.1629,                 1.3834,                0.78063,                0.68754,                 0.7424,                 0.5675,                0.29828,                0.53184,                 1.2461,                0.93095,                 1.2485,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.4317,                 1.1888,                  1.381,                0.76941,                0.70055,                0.74278,                0.56402,                0.28221,                0.53122,                   1.24,                0.92261,                 1.2474,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.3894,                 1.1501,                 1.3591,                0.76644,                0.68811,                0.74147,                0.56168,                0.26275,                0.52656,                 1.2555,                0.93232,                 1.2537,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.3877,                 1.1609,                 1.3618,                0.77979,                0.69089,                0.74836,                0.56476,                0.23289,                0.51844,                 1.2822,                 0.9371,                  1.259,             0.00032553,             0.00032553,             0.00032553
                     81,                  1.383,                 1.1433,                  1.362,                0.78185,                 0.6796,                0.73908,                 0.5704,                0.24738,                0.52138,                 1.2663,                0.94616,                 1.2525,             0.00031138,             0.00031138,             0.00031138
                     82,                  1.349,                 1.1017,                  1.337,                0.80554,                0.68999,                0.75067,                 0.5667,                0.29714,                0.53554,                 1.2306,                0.91007,                 1.2195,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.3599,                 1.1102,                 1.3391,                0.78639,                0.70211,                0.75128,                0.57146,                 0.3147,                0.54162,                 1.2015,                0.91648,                 1.2095,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.3478,                 1.1322,                 1.3339,                0.76899,                0.69594,                0.74856,                0.57051,                0.26965,                0.52755,                 1.2495,                0.92346,                 1.2386,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.3451,                 1.1313,                 1.3477,                0.78117,                0.70092,                0.75044,                0.55715,                0.26081,                0.52687,                 1.2551,                0.91821,                 1.2597,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.3557,                 1.1153,                 1.3379,                0.79226,                0.68938,                0.74862,                0.56699,                0.27449,                0.52938,                 1.2537,                0.91038,                 1.2471,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.3601,                 1.1264,                 1.3338,                0.78552,                0.70496,                 0.7524,                0.55457,                0.31831,                0.53716,                 1.2378,                0.90908,                 1.2409,              0.0002265,              0.0002265,              0.0002265
                     88,                  1.314,                 1.0737,                 1.3286,                0.77381,                0.70326,                0.75336,                0.57313,                0.29675,                0.53967,                 1.2298,                0.91524,                 1.2367,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.3299,                 1.1028,                 1.3306,                0.78746,                0.70286,                0.75376,                0.56892,                0.30316,                0.53782,                 1.2374,                0.91137,                 1.2361,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.3412,                  1.106,                 1.3225,                0.77887,                0.70539,                0.75686,                0.57436,                0.32387,                0.54454,                 1.2116,                0.89195,                 1.2285,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.2115,                0.96231,                 1.2666,                0.80289,                0.69194,                0.75158,                0.56429,                0.22145,                0.52612,                 1.2742,                0.92049,                 1.2627,             0.00016991,             0.00016991,             0.00016991
                     92,                 1.1783,                0.93824,                 1.2405,                0.80702,                0.68978,                0.75599,                0.56743,                0.26735,                0.53097,                  1.264,                0.90985,                 1.2598,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.1801,                0.93602,                 1.2521,                0.78868,                0.69377,                0.75356,                0.57709,                0.28166,                 0.5373,                 1.2268,                0.89819,                 1.2398,             0.00014161,             0.00014161,             0.00014161
                     94,                  1.184,                0.93249,                 1.2463,                 0.7834,                0.69703,                0.75134,                0.57027,                0.26165,                0.53036,                 1.2657,                0.90722,                 1.2649,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.1681,                 0.9186,                 1.2358,                0.80279,                0.68739,                0.75686,                 0.5695,                 0.2741,                0.53325,                  1.246,                0.89851,                 1.2562,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.1641,                0.92353,                 1.2406,                 0.7848,                0.68754,                0.75224,                0.57466,                 0.2848,                0.53499,                 1.2266,                0.88535,                 1.2411,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.1504,                0.90823,                 1.2243,                 0.7775,                0.70573,                  0.758,                0.57597,                 0.3132,                0.53852,                 1.2324,                0.88295,                 1.2484,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                 1.1479,                0.90285,                 1.2158,                0.79943,                0.69089,                0.75571,                0.57413,                0.29523,                0.53732,                 1.2277,                0.88573,                 1.2427,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.1312,                0.90068,                  1.218,                0.79162,                0.69662,                0.75632,                0.57765,                0.30306,                0.53882,                 1.2242,                0.88227,                 1.2416,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                 1.1391,                0.89229,                 1.2273,                 0.7826,                0.70582,                0.75568,                 0.5753,                0.29931,                0.53797,                 1.2313,                0.88329,                 1.2474,             4.2584e-05,             4.2584e-05,             4.2584e-05
